2026-08-28T09:23:51.857592767Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.857615496Z W0000 00:00:1787909031.857513       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:46:14.687398714Z I0828 09:46:14.687319    3845 server_lib.cc:1855] Attempting to load component jit_dynamic_slice.10416149044182841708 @ 0 at worker after 904.574us (proto size 320)
2026-08-28T09:46:14.706360174Z I0828 09:46:14.706290    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:14.707727025Z I0828 09:46:14.707660    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:14.708469591Z I0828 09:46:14.708407    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key b480ddf4c759e54e) took 242.916629ms: PERSISTENT_FETCH
2026-08-28T09:46:14.891916263Z I0828 09:46:14.891847    3845 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.4294846250867692215 @ 0 at worker after 669.452us (proto size 289)
2026-08-28T09:46:14.919090857Z I0828 09:46:14.919031    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:14.920469555Z I0828 09:46:14.920416    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:14.921234955Z I0828 09:46:14.921172    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_dynamic_slice' (key 65b7805d960fbf73) took 233.859183ms: PERSISTENT_FETCH
2026-08-28T09:46:15.109249806Z I0828 09:46:15.109166    3845 server_lib.cc:1855] Attempting to load component jit_concatenate.10416149044182839997 @ 0 at worker after 794.749us (proto size 317)
2026-08-28T09:46:15.131080602Z I0828 09:46:15.131017    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:15.132473931Z I0828 09:46:15.132415    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:15.133193936Z I0828 09:46:15.133132    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 459eb828a9806c01) took 241.316761ms: PERSISTENT_FETCH
2026-08-28T09:46:15.338378287Z I0828 09:46:15.338302    3845 server_lib.cc:1855] Attempting to load component jit_cumsum.4294846250867693682 @ 0 at worker after 664.002us (proto size 283)
2026-08-28T09:46:15.359561069Z I0828 09:46:15.359494    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:15.360971048Z I0828 09:46:15.360908    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:15.361713998Z I0828 09:46:15.361652    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_concatenate' (key bf7bf774b1939417) took 252.49341ms: PERSISTENT_FETCH
2026-08-28T09:46:15.728503617Z I0828 09:46:15.728407    3845 server_lib.cc:1855] Attempting to load component jit_subtract.10416149044182842382 @ 0 at worker after 800.634us (proto size 299)
2026-08-28T09:46:15.757662837Z I0828 09:46:15.757587    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:15.759064453Z I0828 09:46:15.758996    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:15.759879102Z I0828 09:46:15.759810    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_cumsum' (key 921a64b6569df4b9) took 421.514399ms: PERSISTENT_FETCH
2026-08-28T09:46:15.948031622Z I0828 09:46:15.947959    3776 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.4294846250867691542 @ 0 at worker after 733.394us (proto size 298)
2026-08-28T09:46:15.973328477Z I0828 09:46:15.973259    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:15.974734600Z I0828 09:46:15.974651    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:15.975442381Z I0828 09:46:15.975376    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_subtract' (key 46018605b54dfff0) took 246.974504ms: PERSISTENT_FETCH
2026-08-28T09:46:16.144473129Z I0828 09:46:16.144355    3776 server_lib.cc:1855] Attempting to load component jit_add.10416149044182840671 @ 0 at worker after 734.815us (proto size 301)
2026-08-28T09:46:16.171035179Z I0828 09:46:16.170958    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:16.172432863Z I0828 09:46:16.172358    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:16.173153917Z I0828 09:46:16.173096    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 748b8c467b2e47ec) took 225.143618ms: PERSISTENT_FETCH
2026-08-28T09:46:16.360440603Z I0828 09:46:16.360370    3776 server_lib.cc:1855] Attempting to load component jit_clip.4294846250867693498 @ 0 at worker after 722.267us (proto size 301)
2026-08-28T09:46:16.384878208Z I0828 09:46:16.384809    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:16.386263669Z I0828 09:46:16.386194    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:16.387008010Z I0828 09:46:16.386944    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_add' (key d7bc6b07b9cf5205) took 242.5962ms: PERSISTENT_FETCH
2026-08-28T09:46:16.613808110Z I0828 09:46:16.613712    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:16.615180036Z I0828 09:46:16.615111    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:16.615936247Z I0828 09:46:16.615870    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_clip' (key 16e58105b1abe431) took 255.504806ms: PERSISTENT_FETCH
2026-08-28T09:46:16.638154129Z I0828 09:46:16.638075    3845 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.10416149044182839392 @ 0 at worker after 564.821us (proto size 288)
2026-08-28T09:46:16.848290507Z I0828 09:46:16.848214    3845 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.4294846250867692825 @ 0 at worker after 612.37us (proto size 300)
2026-08-28T09:46:16.868222390Z I0828 09:46:16.868147    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:16.869598981Z I0828 09:46:16.869524    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:16.870303485Z I0828 09:46:16.870235    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 4e411b9106326fb3) took 232.166212ms: PERSISTENT_FETCH
2026-08-28T09:46:17.070588618Z I0828 09:46:17.070496    3845 server_lib.cc:1855] Attempting to load component jit_scatter-add.10416149044182841777 @ 0 at worker after 603.836us (proto size 346)
2026-08-28T09:46:17.092654972Z I0828 09:46:17.092546    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:17.094062670Z I0828 09:46:17.093983    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:17.094799711Z I0828 09:46:17.094698    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 4d1428c815e70246) took 246.489142ms: PERSISTENT_FETCH
2026-08-28T09:46:17.691425237Z I0828 09:46:17.691323    3839 server_lib.cc:1855] Attempting to load component jit_cumsum.4294846250867694292 @ 0 at worker after 640.19us (proto size 283)
2026-08-28T09:46:17.720776103Z I0828 09:46:17.720682    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:17.722324809Z I0828 09:46:17.722250    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:17.723315959Z I0828 09:46:17.723246    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key e4957b840c790776) took 652.756953ms: PERSISTENT_FETCH
2026-08-28T09:46:18.061941766Z I0828 09:46:18.061850    3839 server_lib.cc:1855] Attempting to load component jit_floor_divide.10416149044182840066 @ 0 at worker after 731.897us (proto size 307)
2026-08-28T09:46:18.089737263Z I0828 09:46:18.089648    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:18.091141638Z I0828 09:46:18.091030    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:18.091931492Z I0828 09:46:18.091838    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_cumsum' (key eaf577dd7f824c12) took 400.521548ms: PERSISTENT_FETCH
2026-08-28T09:46:18.330656696Z I0828 09:46:18.330562    3839 server_lib.cc:1855] Attempting to load component jit_remainder.4294846250867692152 @ 0 at worker after 800.393us (proto size 300)
2026-08-28T09:46:18.338445419Z I0828 09:46:18.338386    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:18.339840106Z I0828 09:46:18.339776    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:18.340624036Z I0828 09:46:18.340572    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_floor_divide' (key c2b536d2bdb31f9a) took 278.729137ms: PERSISTENT_FETCH
2026-08-28T09:46:18.582550998Z I0828 09:46:18.582481    3839 server_lib.cc:1855] Attempting to load component jit_iota.10416149044182843246 @ 0 at worker after 651.013us (proto size 252)
2026-08-28T09:46:18.603276372Z I0828 09:46:18.603206    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:18.604658613Z I0828 09:46:18.604588    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:18.605421903Z I0828 09:46:18.605371    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_remainder' (key c4e68d41c29d8541) took 274.816203ms: PERSISTENT_FETCH
2026-08-28T09:46:18.796545059Z I0828 09:46:18.796438    3839 server_lib.cc:1855] Attempting to load component jit_greater_equal.4294846250867693619 @ 0 at worker after 786.29us (proto size 314)
2026-08-28T09:46:18.820913988Z I0828 09:46:18.820854    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:18.822298082Z I0828 09:46:18.822239    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:18.823001131Z I0828 09:46:18.822942    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_iota' (key 43a1537fa572657b) took 240.466961ms: PERSISTENT_FETCH
2026-08-28T09:46:18.987030579Z I0828 09:46:18.986958    3839 server_lib.cc:1855] Attempting to load component jit__where.10416149044182841535 @ 0 at worker after 785.084us (proto size 319)
2026-08-28T09:46:19.018993740Z I0828 09:46:19.018880    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:19.020316461Z I0828 09:46:19.020258    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:19.021069365Z I0828 09:46:19.021013    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_greater_equal' (key 924afffa6413cae5) took 224.580194ms: PERSISTENT_FETCH
2026-08-28T09:46:19.209357366Z I0828 09:46:19.209247    3839 server_lib.cc:1855] Attempting to load component jit_less.4294846250867695575 @ 0 at worker after 592.9us (proto size 296)
2026-08-28T09:46:19.224007829Z I0828 09:46:19.223948    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:19.225409510Z I0828 09:46:19.225352    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:19.226159812Z I0828 09:46:19.226104    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__where' (key 2af963fbece6c4a6) took 239.150834ms: PERSISTENT_FETCH
2026-08-28T09:46:19.407264065Z I0828 09:46:19.407195    3845 server_lib.cc:1855] Attempting to load component jit_less.10416149044182839824 @ 0 at worker after 630.906us (proto size 291)
2026-08-28T09:46:19.430314588Z I0828 09:46:19.430256    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:19.431675093Z I0828 09:46:19.431618    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:19.432413426Z I0828 09:46:19.432361    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_less' (key 3e919d1adb6f6d2f) took 223.119721ms: PERSISTENT_FETCH
2026-08-28T09:46:19.585501600Z I0828 09:46:19.585437    3845 server_lib.cc:1855] Attempting to load component jit_add.4294846250867693435 @ 0 at worker after 635.472us (proto size 288)
2026-08-28T09:46:19.614592210Z I0828 09:46:19.614530    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:19.615958869Z I0828 09:46:19.615900    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:19.616685524Z I0828 09:46:19.616633    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_less' (key 10a958dcd75c7260) took 209.443398ms: PERSISTENT_FETCH
2026-08-28T09:46:19.796299301Z I0828 09:46:19.796231    3845 server_lib.cc:1855] Attempting to load component jit_select_n.10416149044182843004 @ 0 at worker after 691.114us (proto size 337)
2026-08-28T09:46:19.819936980Z I0828 09:46:19.819880    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:19.821292926Z I0828 09:46:19.821233    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:19.822034651Z I0828 09:46:19.821982    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_add' (key 4fd596a9f8a9a7ff) took 236.550859ms: PERSISTENT_FETCH
2026-08-28T09:46:20.008125046Z I0828 09:46:20.008050    3845 server_lib.cc:1855] Attempting to load component jit__broadcast_arrays.4294846250867694902 @ 0 at worker after 641.258us (proto size 305)
2026-08-28T09:46:20.040735212Z I0828 09:46:20.040675    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:20.042139963Z I0828 09:46:20.042084    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:20.042865386Z I0828 09:46:20.042803    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_select_n' (key fab77de6409eeab1) took 246.576923ms: PERSISTENT_FETCH
2026-08-28T09:46:20.215908369Z I0828 09:46:20.215765    3845 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.10416149044182841293 @ 0 at worker after 690.613us (proto size 307)
2026-08-28T09:46:20.244799712Z I0828 09:46:20.244732    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:20.246192521Z I0828 09:46:20.246135    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:20.246890498Z I0828 09:46:20.246821    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__broadcast_arrays' (key cb26fc83c21bc10b) took 238.775679ms: PERSISTENT_FETCH
2026-08-28T09:46:20.421137895Z I0828 09:46:20.421060    3845 server_lib.cc:1855] Attempting to load component jit_gather.4294846250867692273 @ 0 at worker after 652.704us (proto size 310)
2026-08-28T09:46:20.443092072Z I0828 09:46:20.443026    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:20.444462823Z I0828 09:46:20.444407    1290 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:20.445183774Z I0828 09:46:20.445127    1290 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 9fd88cb9df6e8e93) took 229.367919ms: PERSISTENT_FETCH
2026-08-28T09:46:20.670927222Z I0828 09:46:20.670853    3845 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.10416149044182839582 @ 0 at worker after 620.277us (proto size 304)
2026-08-28T09:46:20.709635394Z I0828 09:46:20.709571    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:20.711008921Z I0828 09:46:20.710954    1289 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:46:20.711827814Z I0828 09:46:20.711769    1289 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key f59345e6c92b583b) took 290.713581ms: PERSISTENT_FETCH
