2026-08-28T09:23:52.152904942Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.152929007Z W0000 00:00:1787909032.152811       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:34:14.666966322Z I0828 09:34:14.666913    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.667791376Z I0828 09:34:14.667733    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 224c2b3535d0e44d) took 219.70973ms: PERSISTENT_FETCH
2026-08-28T09:34:14.710873308Z I0828 09:34:14.710773     707 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.12553407529559190500 @ 0 at worker after 797.021us (proto size 2413)
2026-08-28T09:34:14.936180788Z I0828 09:34:14.936082    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.937700154Z I0828 09:34:14.937642    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.938499567Z I0828 09:34:14.938443    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key e191c21e547053b) took 227.677967ms: PERSISTENT_FETCH
2026-08-28T09:34:14.985924349Z I0828 09:34:14.985840     707 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.10416149044182839472 @ 0 at worker after 755.295us (proto size 2414)
2026-08-28T09:34:15.235379591Z I0828 09:34:15.235303    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.236878587Z I0828 09:34:15.236827    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.237673962Z I0828 09:34:15.237621    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key e25497f62a106efa) took 251.78784ms: PERSISTENT_FETCH
2026-08-28T09:34:15.293332856Z I0828 09:34:15.293215     727 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.12553407529559187522 @ 0 at worker after 809.751us (proto size 2415)
2026-08-28T09:34:15.495690339Z I0828 09:34:15.495599    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.497172535Z I0828 09:34:15.497109    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.497944859Z I0828 09:34:15.497891    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 3d54611d484f0764) took 204.682645ms: PERSISTENT_FETCH
2026-08-28T09:34:15.543053356Z I0828 09:34:15.542964    1773 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440553329 @ 0 at worker after 739.707us (proto size 2413)
2026-08-28T09:34:15.759542773Z I0828 09:34:15.759461    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.761012454Z I0828 09:34:15.760948    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.761770766Z I0828 09:34:15.761718    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 39860bbd69c3e39) took 218.761511ms: PERSISTENT_FETCH
2026-08-28T09:34:15.834245885Z I0828 09:34:15.834137     720 server_lib.cc:1855] Attempting to load component jit__split_rngs.17542282987440715688 @ 0 at worker after 854.066us (proto size 2447)
2026-08-28T09:34:16.151067621Z I0828 09:34:16.150973    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:16.152565013Z I0828 09:34:16.152508    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:16.154095685Z I0828 09:34:16.154036    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__split_rngs' (key b77cd1a483527ab1) took 319.905673ms: PERSISTENT_FETCH
2026-08-28T09:34:23.599597134Z I0828 09:34:23.599490    1772 server_lib.cc:1855] Attempting to load component jit__decode_core.17152593400471991416 @ 0 at worker after 2.52012ms (proto size 15147)
2026-08-28T09:34:30.507663308Z I0828 09:34:30.507527    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:30.515531300Z I0828 09:34:30.515450    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:30.540927174Z I0828 09:34:30.540855    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 53da520dd4010899) took 6.941379463s: PERSISTENT_FETCH
2026-08-28T09:34:38.292309962Z I0828 09:34:38.292142    1770 server_lib.cc:1855] Attempting to load component jit__decode_core.17542282987440716655 @ 0 at worker after 2.287755ms (proto size 15147)
2026-08-28T09:34:45.302409857Z I0828 09:34:45.302269    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:45.310535615Z I0828 09:34:45.310452    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:45.334631669Z I0828 09:34:45.334529    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 47d9617a59f34c85) took 7.042403641s: PERSISTENT_FETCH
2026-08-28T09:34:53.413361269Z I0828 09:34:53.413238     720 server_lib.cc:1855] Attempting to load component jit__decode_core.17152593400471991079 @ 0 at worker after 2.114939ms (proto size 15147)
2026-08-28T09:35:00.985080685Z I0828 09:35:00.984951    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:00.993837659Z I0828 09:35:00.993767    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:01.020239112Z I0828 09:35:01.020136    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 7aa80b51fc7ba33e) took 7.60690967s: PERSISTENT_FETCH
2026-08-28T09:35:07.789894836Z I0828 09:35:07.789741     727 server_lib.cc:1855] Attempting to load component jit__decode_core.17542282987440717622 @ 0 at worker after 2.210304ms (proto size 15147)
2026-08-28T09:35:15.608573595Z I0828 09:35:15.608430    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:15.618344980Z I0828 09:35:15.618230    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:15.645069864Z I0828 09:35:15.645007    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 24d57a871af18fd5) took 7.855277613s: PERSISTENT_FETCH
2026-08-28T09:35:23.667377228Z I0828 09:35:23.667250    1773 server_lib.cc:1855] Attempting to load component jit__decode_core.17152593400471990742 @ 0 at worker after 2.222689ms (proto size 15154)
2026-08-28T09:35:30.822137256Z I0828 09:35:30.822018    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:30.831812024Z I0828 09:35:30.831743    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:30.857452333Z I0828 09:35:30.857353    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 7ac58d1fb66af697) took 7.190115219s: PERSISTENT_FETCH
2026-08-28T09:35:37.473977567Z I0828 09:35:37.473830     727 server_lib.cc:1855] Attempting to load component jit__decode_core.17542282987440714493 @ 0 at worker after 2.235546ms (proto size 15154)
2026-08-28T09:35:45.264425973Z I0828 09:35:45.264283    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:45.274773378Z I0828 09:35:45.274691    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:45.301868565Z I0828 09:35:45.301779    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key c5c5e03eb9132b86) took 7.827960824s: PERSISTENT_FETCH
2026-08-28T09:35:47.441380853Z I0828 09:35:47.441255     731 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471994164 @ 0 at worker after 1.533129ms (proto size 2443)
2026-08-28T09:35:47.693091123Z I0828 09:35:47.693003     731 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17542282987440715384 @ 0 at worker after 937.428us (proto size 2433)
2026-08-28T09:35:47.705405877Z I0828 09:35:47.705291    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.707105120Z I0828 09:35:47.707039    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.707991261Z I0828 09:35:47.707926    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key a3198de69802f198) took 266.690803ms: PERSISTENT_FETCH
2026-08-28T09:35:47.899547325Z I0828 09:35:47.899465     720 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471993827 @ 0 at worker after 939.57us (proto size 2433)
2026-08-28T09:35:47.925203881Z I0828 09:35:47.925083    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.926955196Z I0828 09:35:47.926882    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.927881011Z I0828 09:35:47.927787    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 8391fcf61242972d) took 234.791346ms: PERSISTENT_FETCH
2026-08-28T09:35:48.132491304Z I0828 09:35:48.132409     720 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17542282987440716351 @ 0 at worker after 803.836us (proto size 2446)
2026-08-28T09:35:48.155382656Z I0828 09:35:48.155249    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.157141263Z I0828 09:35:48.157070    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.158066217Z I0828 09:35:48.157969    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 8d23742eb7ebcdab) took 258.513316ms: PERSISTENT_FETCH
2026-08-28T09:35:48.380933234Z I0828 09:35:48.380846    1772 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471993490 @ 0 at worker after 830.594us (proto size 2447)
2026-08-28T09:35:48.398088814Z I0828 09:35:48.397974    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.399719030Z I0828 09:35:48.399638    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.400538193Z I0828 09:35:48.400473    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 6293690a77289c3) took 268.07155ms: PERSISTENT_FETCH
2026-08-28T09:35:48.607841923Z I0828 09:35:48.607750     731 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17542282987440717318 @ 0 at worker after 842.185us (proto size 2447)
2026-08-28T09:35:48.625677744Z I0828 09:35:48.625563    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.627430622Z I0828 09:35:48.627328    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.628265607Z I0828 09:35:48.628190    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 345cb12078fdc08c) took 247.352664ms: PERSISTENT_FETCH
2026-08-28T09:35:48.825671730Z I0828 09:35:48.825594    1772 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471993153 @ 0 at worker after 764.745us (proto size 2441)
2026-08-28T09:35:48.841344549Z I0828 09:35:48.841239    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.842883156Z I0828 09:35:48.842822    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.843742901Z I0828 09:35:48.843677    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 60a864adbb879c50) took 235.93602ms: PERSISTENT_FETCH
2026-08-28T09:35:49.049786630Z I0828 09:35:49.049698    1772 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17542282987440714189 @ 0 at worker after 759.717us (proto size 2441)
2026-08-28T09:35:49.072331135Z I0828 09:35:49.072255    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.073976460Z I0828 09:35:49.073850    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.074830604Z I0828 09:35:49.074732    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 92a4a75033dd804c) took 249.144672ms: PERSISTENT_FETCH
2026-08-28T09:35:49.289322567Z I0828 09:35:49.289206    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.290891294Z I0828 09:35:49.290833    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.291729998Z I0828 09:35:49.291677    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key c6fd9be301d69957) took 241.986356ms: PERSISTENT_FETCH
2026-08-28T09:35:49.303070682Z W0828 09:35:49.302989    1441 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 7.385866ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T09:35:49.350853291Z I0828 09:35:49.350781     727 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471992816 @ 0 at worker after 937.747us (proto size 2443)
2026-08-28T09:35:49.582284820Z I0828 09:35:49.582216    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.583944808Z I0828 09:35:49.583888    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.584745098Z I0828 09:35:49.584693    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 8a4e0f344c48903f) took 233.921668ms: PERSISTENT_FETCH
2026-08-28T09:35:49.611241547Z I0828 09:35:49.611178     727 server_lib.cc:1855] Attempting to load component pre_reshard_9181198066278140929.1.17542282987440715156 @ 0 at worker after 1.009796ms (proto size 2461)
2026-08-28T09:35:49.912852256Z I0828 09:35:49.912780    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.914474297Z I0828 09:35:49.914414    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.915294075Z I0828 09:35:49.915243    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'pre_reshard_9181198066278140929.1' (key 688b8ce706c45beb) took 304.07272ms: PERSISTENT_FETCH
2026-08-28T09:35:50.538449390Z I0828 09:35:50.538360     722 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__allocate' (key 44c937081d7ee1dc) took 1.637us: IN_MEMORY_HIT
2026-08-28T09:35:50.538467178Z I0828 09:35:50.538382     722 server_lib.cc:1855] Attempting to load component jit__allocate.17152593400471992479 @ 0 at worker after 1.358667ms (proto size 2405)
2026-08-28T09:35:52.059630898Z I0828 09:35:52.059511     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__allocate.17152593400471992479 @ 0
2026-08-28T09:35:52.059666309Z I0828 09:35:52.059544    1505 server_lib.cc:743] Unloading component jit__allocate.17152593400471992479 @ 0 at worker
2026-08-28T09:36:05.568427124Z I0828 09:36:05.568303    3199 server_lib.cc:1855] Attempting to load component jit_split.17152593400471992379 @ 0 at worker after 896.681us (proto size 2487)
2026-08-28T09:36:06.118729748Z I0828 09:36:06.118626    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:06.120770284Z I0828 09:36:06.120706    1305 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:06.122768346Z I0828 09:36:06.122710    1305 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_split' (key 58ab69a219ee1180) took 554.419988ms: PERSISTENT_FETCH
2026-08-28T09:36:16.254669762Z I0828 09:36:16.254561    3199 server_lib.cc:1855] Attempting to load component jit__threefry_split.17152593400471990452 @ 0 at worker after 992.006us (proto size 2424)
