2026-08-28T09:23:51.940599007Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.940857903Z W0000 00:00:1787909031.940489       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:34:45.307139178Z I0828 09:34:45.307050    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:45.331057960Z I0828 09:34:45.330979    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 47d9617a59f34c85) took 7.03857728s: PERSISTENT_FETCH
2026-08-28T09:34:53.413406280Z I0828 09:34:53.413252    1917 server_lib.cc:1855] Attempting to load component jit__decode_core.17152593400471991079 @ 0 at worker after 2.128726ms (proto size 15147)
2026-08-28T09:35:00.953495537Z I0828 09:35:00.953258    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:00.962126601Z I0828 09:35:00.962043    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:00.989523478Z I0828 09:35:00.989408    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 7aa80b51fc7ba33e) took 7.576169895s: PERSISTENT_FETCH
2026-08-28T09:35:07.790017584Z I0828 09:35:07.789858     704 server_lib.cc:1855] Attempting to load component jit__decode_core.17542282987440717622 @ 0 at worker after 2.327342ms (proto size 15147)
2026-08-28T09:35:15.606355872Z I0828 09:35:15.606187    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:15.615302934Z I0828 09:35:15.615234    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:15.641779009Z I0828 09:35:15.641715    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 24d57a871af18fd5) took 7.851872955s: PERSISTENT_FETCH
2026-08-28T09:35:23.667705284Z I0828 09:35:23.667531     705 server_lib.cc:1855] Attempting to load component jit__decode_core.17152593400471990742 @ 0 at worker after 2.503513ms (proto size 15154)
2026-08-28T09:35:30.808436014Z I0828 09:35:30.808300    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:30.817906586Z I0828 09:35:30.817848    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:30.842692328Z I0828 09:35:30.842602    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 7ac58d1fb66af697) took 7.175086329s: PERSISTENT_FETCH
2026-08-28T09:35:37.473913667Z I0828 09:35:37.473795     755 server_lib.cc:1855] Attempting to load component jit__decode_core.17542282987440714493 @ 0 at worker after 2.20128ms (proto size 15154)
2026-08-28T09:35:45.245773306Z I0828 09:35:45.245627    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:45.255406793Z I0828 09:35:45.255343    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:45.280616080Z I0828 09:35:45.280555    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key c5c5e03eb9132b86) took 7.806775869s: PERSISTENT_FETCH
2026-08-28T09:35:47.441383300Z I0828 09:35:47.441223     749 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471994164 @ 0 at worker after 1.499141ms (proto size 2443)
2026-08-28T09:35:47.693137807Z I0828 09:35:47.693036     749 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17542282987440715384 @ 0 at worker after 970.711us (proto size 2433)
2026-08-28T09:35:47.709574358Z I0828 09:35:47.709504    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.711333929Z I0828 09:35:47.711257    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.712373442Z I0828 09:35:47.712307    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key a3198de69802f198) took 271.097225ms: PERSISTENT_FETCH
2026-08-28T09:35:47.899576066Z I0828 09:35:47.899481     755 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471993827 @ 0 at worker after 955.496us (proto size 2433)
2026-08-28T09:35:47.922081040Z I0828 09:35:47.921988    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.923856016Z I0828 09:35:47.923803    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.924750261Z I0828 09:35:47.924692    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 8391fcf61242972d) took 231.664738ms: PERSISTENT_FETCH
2026-08-28T09:35:48.132592417Z I0828 09:35:48.132490     748 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17542282987440716351 @ 0 at worker after 886.447us (proto size 2446)
2026-08-28T09:35:48.162625391Z I0828 09:35:48.162547    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.164262109Z I0828 09:35:48.164191    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.165059677Z I0828 09:35:48.165005    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 8d23742eb7ebcdab) took 265.532472ms: PERSISTENT_FETCH
2026-08-28T09:35:48.380915807Z I0828 09:35:48.380835     749 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471993490 @ 0 at worker after 818.528us (proto size 2447)
2026-08-28T09:35:48.398349514Z I0828 09:35:48.398271    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.399950723Z I0828 09:35:48.399893    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.400783494Z I0828 09:35:48.400730    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 6293690a77289c3) took 268.250508ms: PERSISTENT_FETCH
2026-08-28T09:35:48.607842317Z I0828 09:35:48.607738     748 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17542282987440717318 @ 0 at worker after 829.861us (proto size 2447)
2026-08-28T09:35:48.625370960Z I0828 09:35:48.625299    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.626957864Z I0828 09:35:48.626876    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.627725180Z I0828 09:35:48.627654    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 345cb12078fdc08c) took 246.826315ms: PERSISTENT_FETCH
2026-08-28T09:35:48.825694923Z I0828 09:35:48.825617     749 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471993153 @ 0 at worker after 787.969us (proto size 2441)
2026-08-28T09:35:48.843486155Z I0828 09:35:48.843409    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.845058795Z I0828 09:35:48.845005    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.845925961Z I0828 09:35:48.845869    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 60a864adbb879c50) took 238.138861ms: PERSISTENT_FETCH
2026-08-28T09:35:49.049779657Z I0828 09:35:49.049674     749 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17542282987440714189 @ 0 at worker after 736.44us (proto size 2441)
2026-08-28T09:35:49.075473500Z I0828 09:35:49.075403    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.077035039Z I0828 09:35:49.076967    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.077805683Z I0828 09:35:49.077747    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 92a4a75033dd804c) took 252.136039ms: PERSISTENT_FETCH
2026-08-28T09:35:49.294002625Z I0828 09:35:49.293922    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.295588771Z I0828 09:35:49.295521    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.296423697Z I0828 09:35:49.296354    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key c6fd9be301d69957) took 246.687576ms: PERSISTENT_FETCH
2026-08-28T09:35:49.303065737Z W0828 09:35:49.302999    1443 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 2.182601ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T09:35:49.350822892Z I0828 09:35:49.350753     755 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471992816 @ 0 at worker after 911.344us (proto size 2443)
2026-08-28T09:35:49.579000956Z I0828 09:35:49.578930    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.580634774Z I0828 09:35:49.580571    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.581423175Z I0828 09:35:49.581370    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 8a4e0f344c48903f) took 230.626023ms: PERSISTENT_FETCH
2026-08-28T09:35:49.611268080Z I0828 09:35:49.611167     704 server_lib.cc:1855] Attempting to load component pre_reshard_9181198066278140929.1.17542282987440715156 @ 0 at worker after 999.723us (proto size 2461)
2026-08-28T09:35:49.913500943Z I0828 09:35:49.913428    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.915054228Z I0828 09:35:49.914995    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.915883113Z I0828 09:35:49.915826    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'pre_reshard_9181198066278140929.1' (key 688b8ce706c45beb) took 304.670408ms: PERSISTENT_FETCH
2026-08-28T09:35:50.538418240Z I0828 09:35:50.538300     731 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__allocate' (key 44c937081d7ee1dc) took 1.463us: IN_MEMORY_HIT
2026-08-28T09:35:50.538446627Z I0828 09:35:50.538322     731 server_lib.cc:1855] Attempting to load component jit__allocate.17152593400471992479 @ 0 at worker after 1.321854ms (proto size 2405)
2026-08-28T09:35:52.059662031Z I0828 09:35:52.059576     756 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__allocate.17152593400471992479 @ 0
2026-08-28T09:35:52.059701664Z I0828 09:35:52.059634    1508 server_lib.cc:743] Unloading component jit__allocate.17152593400471992479 @ 0 at worker
2026-08-28T09:36:05.568465587Z I0828 09:36:05.568300    3236 server_lib.cc:1855] Attempting to load component jit_split.17152593400471992379 @ 0 at worker after 893.27us (proto size 2487)
2026-08-28T09:36:06.120891157Z I0828 09:36:06.120770    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:06.122988106Z I0828 09:36:06.122925    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:06.125086408Z I0828 09:36:06.125028    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_split' (key 58ab69a219ee1180) took 556.740761ms: PERSISTENT_FETCH
2026-08-28T09:36:16.254678830Z I0828 09:36:16.254509    3129 server_lib.cc:1855] Attempting to load component jit__threefry_split.17152593400471990452 @ 0 at worker after 938.235us (proto size 2424)
2026-08-28T09:36:16.572833219Z I0828 09:36:16.572729    3276 server_lib.cc:1855] Attempting to load component jit_unstack.10416149044182842168 @ 0 at worker after 902.725us (proto size 2428)
2026-08-28T09:36:16.599380629Z I0828 09:36:16.599310    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:16.601164872Z I0828 09:36:16.601110    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:16.602744706Z I0828 09:36:16.602681    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__threefry_split' (key ffae4053d9288eaf) took 348.185655ms: PERSISTENT_FETCH
2026-08-28T09:36:16.807557048Z I0828 09:36:16.807480    3181 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471994211 @ 0 at worker after 859.86us (proto size 2441)
2026-08-28T09:36:16.826283665Z I0828 09:36:16.826160    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:16.827969621Z I0828 09:36:16.827894    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:16.828832763Z I0828 09:36:16.828767    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_unstack' (key f4cb232f5cc0a2c9) took 256.050007ms: PERSISTENT_FETCH
2026-08-28T09:36:17.031594930Z I0828 09:36:17.031502    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:17.033237117Z I0828 09:36:17.033181    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:17.034092269Z I0828 09:36:17.034035    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key c666958a8729ef94) took 226.56415ms: PERSISTENT_FETCH
2026-08-28T09:36:17.209072953Z I0828 09:36:17.209003    3181 server_lib.cc:1855] Attempting to load component jit__canon_fused_decode_logprob_chunk.17152593400471993874 @ 0 at worker after 1.044087ms (proto size 2528)
2026-08-28T09:36:18.751100537Z I0828 09:36:18.751000    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:18.753171351Z I0828 09:36:18.753106    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:18.755032149Z I0828 09:36:18.754971    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__canon_fused_decode_logprob_chunk' (key bcab894a92d4ff5) took 1.5459771s: PERSISTENT_FETCH
2026-08-28T09:36:19.816351515Z I0828 09:36:19.816264    3038 server_lib.cc:1855] Attempting to load component jit_split.3658920302745355048 @ 0 at worker after 806.568us (proto size 2486)
2026-08-28T09:36:20.330531319Z I0828 09:36:20.330458    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:20.332343484Z I0828 09:36:20.332282    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:20.334098644Z I0828 09:36:20.334040    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_split' (key b35a7658f3892690) took 517.785927ms: PERSISTENT_FETCH
2026-08-28T09:36:20.389694269Z I0828 09:36:20.389558    3001 server_lib.cc:1855] Attempting to load component jit_convert_element_type.12553407529559189075 @ 0 at worker after 801.749us (proto size 2441)
2026-08-28T09:36:20.647435892Z I0828 09:36:20.647355    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:20.648989413Z I0828 09:36:20.648930    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:20.649750568Z I0828 09:36:20.649697    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key faae9e66f41c4daf) took 260.150371ms: PERSISTENT_FETCH
2026-08-28T09:36:20.773870462Z I0828 09:36:20.773808    3236 server_lib.cc:1855] Attempting to load component jit__canon_fused_decode_logprob_chunk.12553407529559190006 @ 0 at worker after 954.593us (proto size 2529)
2026-08-28T09:36:22.465764248Z I0828 09:36:22.465677    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:22.467905911Z I0828 09:36:22.467843    1304 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:22.469805063Z I0828 09:36:22.469743    1304 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__canon_fused_decode_logprob_chunk' (key 26a88f9659c39689) took 1.695943286s: PERSISTENT_FETCH
2026-08-28T09:36:23.493942852Z I0828 09:36:23.493801    3276 server_lib.cc:1855] Attempting to load component jit_split.6774095956947437426 @ 0 at worker after 870.361us (proto size 2486)
