2026-08-28T09:23:52.098097151Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.098142457Z W0000 00:00:1787909032.097947       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:34:12.487653171Z I0828 09:34:12.487571    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.489095654Z I0828 09:34:12.489034    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.489830912Z I0828 09:34:12.489764    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key be2e6c56160dc4dd) took 265.86091ms: PERSISTENT_FETCH
2026-08-28T09:34:12.560232338Z I0828 09:34:12.560151     730 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.17152593400471993049 @ 0 at worker after 814.393us (proto size 2464)
2026-08-28T09:34:12.974171305Z I0828 09:34:12.974074     709 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17542282987440715101 @ 0 at worker after 851.252us (proto size 2419)
2026-08-28T09:34:12.995955873Z I0828 09:34:12.995867    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.997496182Z I0828 09:34:12.997439    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.998423103Z I0828 09:34:12.998363    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 51b731d5baa91e31) took 438.220445ms: PERSISTENT_FETCH
2026-08-28T09:34:13.196758363Z I0828 09:34:13.196689    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.198226690Z I0828 09:34:13.198164    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.198939414Z I0828 09:34:13.198873    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key efaacb8a8a79f3d9) took 224.807644ms: PERSISTENT_FETCH
2026-08-28T09:34:13.275515629Z I0828 09:34:13.275424     730 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.12553407529559188451 @ 0 at worker after 822.287us (proto size 2464)
2026-08-28T09:34:13.703662603Z I0828 09:34:13.703578    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.705226463Z I0828 09:34:13.705161    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.706219691Z I0828 09:34:13.706143    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 2892647c9ce8fb7e) took 430.72665ms: PERSISTENT_FETCH
2026-08-28T09:34:13.739003857Z I0828 09:34:13.738919     730 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440550803 @ 0 at worker after 857.787us (proto size 2413)
2026-08-28T09:34:13.955057006Z I0828 09:34:13.954975    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.956537480Z I0828 09:34:13.956469    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.957291983Z I0828 09:34:13.957229    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 33d20e3981d5a07f) took 218.318376ms: PERSISTENT_FETCH
2026-08-28T09:34:13.980910612Z I0828 09:34:13.980833     720 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471992375 @ 0 at worker after 743.646us (proto size 2413)
2026-08-28T09:34:14.199478469Z I0828 09:34:14.199376     723 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.12553407529559188203 @ 0 at worker after 695.394us (proto size 2414)
2026-08-28T09:34:14.222398346Z I0828 09:34:14.222339    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.223862999Z I0828 09:34:14.223800    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.224655999Z I0828 09:34:14.224573    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key d5c00e6d22718312) took 243.750275ms: PERSISTENT_FETCH
2026-08-28T09:34:14.409725889Z I0828 09:34:14.409654    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.411214678Z I0828 09:34:14.411153    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.411936976Z I0828 09:34:14.411876    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f1247465310c37c8) took 212.508625ms: PERSISTENT_FETCH
2026-08-28T09:34:14.448068561Z I0828 09:34:14.447997     723 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440551892 @ 0 at worker after 776.979us (proto size 2413)
2026-08-28T09:34:14.676964437Z I0828 09:34:14.676897    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.678445659Z I0828 09:34:14.678388    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.679192396Z I0828 09:34:14.679114    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 224c2b3535d0e44d) took 231.122032ms: PERSISTENT_FETCH
2026-08-28T09:34:14.710911153Z I0828 09:34:14.710825     720 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.12553407529559190500 @ 0 at worker after 849.409us (proto size 2413)
2026-08-28T09:34:14.939197458Z I0828 09:34:14.939084    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.940628046Z I0828 09:34:14.940551    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.941353100Z I0828 09:34:14.941295    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key e191c21e547053b) took 230.47906ms: PERSISTENT_FETCH
2026-08-28T09:34:14.985942450Z I0828 09:34:14.985868    1838 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.10416149044182839472 @ 0 at worker after 784.632us (proto size 2414)
2026-08-28T09:34:15.239144207Z I0828 09:34:15.239069    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.240653441Z I0828 09:34:15.240592    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.243031310Z I0828 09:34:15.241342    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key e25497f62a106efa) took 255.480909ms: PERSISTENT_FETCH
2026-08-28T09:34:15.293329901Z I0828 09:34:15.293243    1838 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.12553407529559187522 @ 0 at worker after 837.639us (proto size 2415)
2026-08-28T09:34:15.501515386Z I0828 09:34:15.501431    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.502950017Z I0828 09:34:15.502887    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.503711164Z I0828 09:34:15.503648    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 3d54611d484f0764) took 210.410653ms: PERSISTENT_FETCH
2026-08-28T09:34:15.543100081Z I0828 09:34:15.543014     697 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440553329 @ 0 at worker after 785.498us (proto size 2413)
2026-08-28T09:34:15.760329530Z I0828 09:34:15.760256    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.761744855Z I0828 09:34:15.761676    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.762456855Z I0828 09:34:15.762400    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 39860bbd69c3e39) took 219.392794ms: PERSISTENT_FETCH
2026-08-28T09:34:15.834234536Z I0828 09:34:15.834157     723 server_lib.cc:1855] Attempting to load component jit__split_rngs.17542282987440715688 @ 0 at worker after 874.085us (proto size 2447)
2026-08-28T09:34:16.146360346Z I0828 09:34:16.146263    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:16.147895045Z I0828 09:34:16.147819    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:16.149413193Z I0828 09:34:16.149346    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__split_rngs' (key b77cd1a483527ab1) took 315.196209ms: PERSISTENT_FETCH
2026-08-28T09:34:23.599231235Z I0828 09:34:23.599072     723 server_lib.cc:1855] Attempting to load component jit__decode_core.17152593400471991416 @ 0 at worker after 2.100808ms (proto size 15147)
2026-08-28T09:34:30.499536755Z I0828 09:34:30.499370    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:30.507380958Z I0828 09:34:30.507305    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:30.535001104Z I0828 09:34:30.534922    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 53da520dd4010899) took 6.93586721s: PERSISTENT_FETCH
2026-08-28T09:34:38.292249719Z I0828 09:34:38.292092     723 server_lib.cc:1855] Attempting to load component jit__decode_core.17542282987440716655 @ 0 at worker after 2.238206ms (proto size 15147)
2026-08-28T09:34:45.299806813Z I0828 09:34:45.299666    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:45.307578375Z I0828 09:34:45.307506    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:45.331990112Z I0828 09:34:45.331901    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 47d9617a59f34c85) took 7.039824177s: PERSISTENT_FETCH
2026-08-28T09:34:53.413246795Z I0828 09:34:53.413103     723 server_lib.cc:1855] Attempting to load component jit__decode_core.17152593400471991079 @ 0 at worker after 1.977864ms (proto size 15147)
2026-08-28T09:35:00.970717667Z I0828 09:35:00.970610    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:00.979909193Z I0828 09:35:00.979827    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:01.006577103Z I0828 09:35:01.006494    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 7aa80b51fc7ba33e) took 7.593405472s: PERSISTENT_FETCH
2026-08-28T09:35:07.789955032Z I0828 09:35:07.789836     720 server_lib.cc:1855] Attempting to load component jit__decode_core.17542282987440717622 @ 0 at worker after 2.304239ms (proto size 15147)
2026-08-28T09:35:15.612614986Z I0828 09:35:15.612460    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:15.621725722Z I0828 09:35:15.621641    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:15.649009163Z I0828 09:35:15.648934    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 24d57a871af18fd5) took 7.859111018s: PERSISTENT_FETCH
2026-08-28T09:35:23.667372852Z I0828 09:35:23.667259     709 server_lib.cc:1855] Attempting to load component jit__decode_core.17152593400471990742 @ 0 at worker after 2.229926ms (proto size 15154)
2026-08-28T09:35:30.852569143Z I0828 09:35:30.852430    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:30.861881858Z I0828 09:35:30.861820    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:30.887593207Z I0828 09:35:30.887527    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 7ac58d1fb66af697) took 7.220280009s: PERSISTENT_FETCH
2026-08-28T09:35:37.474043156Z I0828 09:35:37.473883     696 server_lib.cc:1855] Attempting to load component jit__decode_core.17542282987440714493 @ 0 at worker after 2.294236ms (proto size 15154)
2026-08-28T09:35:45.253962053Z I0828 09:35:45.253832    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:45.263869078Z I0828 09:35:45.263783    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:45.289215456Z I0828 09:35:45.289144    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key c5c5e03eb9132b86) took 7.815276308s: PERSISTENT_FETCH
2026-08-28T09:35:47.441349640Z I0828 09:35:47.441215     697 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471994164 @ 0 at worker after 1.490941ms (proto size 2443)
2026-08-28T09:35:47.693098355Z I0828 09:35:47.693017     697 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17542282987440715384 @ 0 at worker after 952.506us (proto size 2433)
2026-08-28T09:35:47.710965839Z I0828 09:35:47.710887    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.712696062Z I0828 09:35:47.712630    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.713569540Z I0828 09:35:47.713507    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key a3198de69802f198) took 272.30867ms: PERSISTENT_FETCH
2026-08-28T09:35:47.899632106Z I0828 09:35:47.899493     696 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471993827 @ 0 at worker after 971.367us (proto size 2433)
2026-08-28T09:35:47.922302010Z I0828 09:35:47.922204    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.923867795Z I0828 09:35:47.923798    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.924682562Z I0828 09:35:47.924606    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 8391fcf61242972d) took 231.593768ms: PERSISTENT_FETCH
2026-08-28T09:35:48.132560752Z I0828 09:35:48.132449     709 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17542282987440716351 @ 0 at worker after 844.975us (proto size 2446)
2026-08-28T09:35:48.152791856Z I0828 09:35:48.152705    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.154292073Z I0828 09:35:48.154233    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.155039865Z I0828 09:35:48.154980    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 8d23742eb7ebcdab) took 255.498789ms: PERSISTENT_FETCH
2026-08-28T09:35:48.380936527Z I0828 09:35:48.380844     696 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471993490 @ 0 at worker after 827.613us (proto size 2447)
2026-08-28T09:35:48.401545557Z I0828 09:35:48.401461    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.403042769Z I0828 09:35:48.402983    1297 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.403822067Z I0828 09:35:48.403753    1297 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 6293690a77289c3) took 271.313225ms: PERSISTENT_FETCH
2026-08-28T09:35:48.607802096Z I0828 09:35:48.607722     696 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17542282987440717318 @ 0 at worker after 812.715us (proto size 2447)
2026-08-28T09:35:48.625406458Z I0828 09:35:48.625323    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.626847222Z I0828 09:35:48.626787    1298 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.627605011Z I0828 09:35:48.627537    1298 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 345cb12078fdc08c) took 246.70342ms: PERSISTENT_FETCH
