2026-08-28T09:23:52.169976540Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.170001513Z W0000 00:00:1787909032.169889       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:35:48.132499355Z I0828 09:35:48.132432     701 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17542282987440716351 @ 0 at worker after 827.712us (proto size 2446)
2026-08-28T09:35:48.151004798Z I0828 09:35:48.150954    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.152472154Z I0828 09:35:48.152421    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.153192048Z I0828 09:35:48.153143    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 8d23742eb7ebcdab) took 253.688787ms: PERSISTENT_FETCH
2026-08-28T09:35:48.380978760Z I0828 09:35:48.380841     750 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471993490 @ 0 at worker after 825.68us (proto size 2447)
2026-08-28T09:35:48.397762449Z I0828 09:35:48.397693    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.399222999Z I0828 09:35:48.399171    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.399998724Z I0828 09:35:48.399944    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 6293690a77289c3) took 267.51952ms: PERSISTENT_FETCH
2026-08-28T09:35:48.607795698Z I0828 09:35:48.607734     701 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17542282987440717318 @ 0 at worker after 825.697us (proto size 2447)
2026-08-28T09:35:48.627173370Z I0828 09:35:48.627122    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.628637531Z I0828 09:35:48.628588    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.629370918Z I0828 09:35:48.629317    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 345cb12078fdc08c) took 248.487361ms: PERSISTENT_FETCH
2026-08-28T09:35:48.825648799Z I0828 09:35:48.825583     701 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471993153 @ 0 at worker after 753.874us (proto size 2441)
2026-08-28T09:35:48.840661563Z I0828 09:35:48.840611    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.842128450Z I0828 09:35:48.842079    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.842875900Z I0828 09:35:48.842826    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 60a864adbb879c50) took 235.099098ms: PERSISTENT_FETCH
2026-08-28T09:35:49.049719845Z I0828 09:35:49.049653    1858 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17542282987440714189 @ 0 at worker after 715.36us (proto size 2441)
2026-08-28T09:35:49.068414563Z I0828 09:35:49.068351    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.069863418Z I0828 09:35:49.069813    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.070612743Z I0828 09:35:49.070563    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 92a4a75033dd804c) took 244.986033ms: PERSISTENT_FETCH
2026-08-28T09:35:49.292721362Z I0828 09:35:49.292668    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.294310705Z I0828 09:35:49.294259    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.295111731Z I0828 09:35:49.295059    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key c6fd9be301d69957) took 245.412889ms: PERSISTENT_FETCH
2026-08-28T09:35:49.303017581Z W0828 09:35:49.302956    1438 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 4.985177ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T09:35:49.350794124Z I0828 09:35:49.350696     750 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471992816 @ 0 at worker after 853.534us (proto size 2443)
2026-08-28T09:35:49.580190318Z I0828 09:35:49.580114    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.581742208Z I0828 09:35:49.581685    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.582517734Z I0828 09:35:49.582465    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 8a4e0f344c48903f) took 231.778796ms: PERSISTENT_FETCH
2026-08-28T09:35:49.611176774Z I0828 09:35:49.611111    1864 server_lib.cc:1855] Attempting to load component pre_reshard_9181198066278140929.1.17542282987440715156 @ 0 at worker after 943.253us (proto size 2461)
2026-08-28T09:35:49.920455085Z I0828 09:35:49.920373    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.921957043Z I0828 09:35:49.921902    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.922729935Z I0828 09:35:49.922678    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'pre_reshard_9181198066278140929.1' (key 688b8ce706c45beb) took 311.574497ms: PERSISTENT_FETCH
2026-08-28T09:35:50.538414736Z I0828 09:35:50.538318     732 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__allocate' (key 44c937081d7ee1dc) took 1.592us: IN_MEMORY_HIT
2026-08-28T09:35:50.538432926Z I0828 09:35:50.538346     732 server_lib.cc:1855] Attempting to load component jit__allocate.17152593400471992479 @ 0 at worker after 1.32341ms (proto size 2405)
2026-08-28T09:35:52.059646759Z I0828 09:35:52.059539     754 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__allocate.17152593400471992479 @ 0
2026-08-28T09:35:52.059676196Z I0828 09:35:52.059596    1506 server_lib.cc:743] Unloading component jit__allocate.17152593400471992479 @ 0 at worker
2026-08-28T09:36:05.568419419Z I0828 09:36:05.568268    2876 server_lib.cc:1855] Attempting to load component jit_split.17152593400471992379 @ 0 at worker after 861.213us (proto size 2487)
2026-08-28T09:36:06.113827175Z I0828 09:36:06.113706    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:06.115756669Z I0828 09:36:06.115703    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:06.117685021Z I0828 09:36:06.117624    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_split' (key 58ab69a219ee1180) took 549.367481ms: PERSISTENT_FETCH
2026-08-28T09:36:16.254646787Z I0828 09:36:16.254510    2876 server_lib.cc:1855] Attempting to load component jit__threefry_split.17152593400471990452 @ 0 at worker after 938.889us (proto size 2424)
2026-08-28T09:36:16.572785580Z I0828 09:36:16.572687    2852 server_lib.cc:1855] Attempting to load component jit_unstack.10416149044182842168 @ 0 at worker after 858.87us (proto size 2428)
2026-08-28T09:36:16.596113791Z I0828 09:36:16.596052    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:16.597833596Z I0828 09:36:16.597775    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:16.599337126Z I0828 09:36:16.599283    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__threefry_split' (key ffae4053d9288eaf) took 344.785459ms: PERSISTENT_FETCH
2026-08-28T09:36:16.807560447Z I0828 09:36:16.807494    2876 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471994211 @ 0 at worker after 872.003us (proto size 2441)
2026-08-28T09:36:16.829687138Z I0828 09:36:16.829624    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:16.831243046Z I0828 09:36:16.831188    1301 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:16.832068478Z I0828 09:36:16.832005    1301 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_unstack' (key f4cb232f5cc0a2c9) took 259.325611ms: PERSISTENT_FETCH
2026-08-28T09:36:17.037790924Z I0828 09:36:17.037730    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:17.039298787Z I0828 09:36:17.039242    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:17.040063218Z I0828 09:36:17.040013    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key c666958a8729ef94) took 232.527052ms: PERSISTENT_FETCH
2026-08-28T09:36:17.209092750Z I0828 09:36:17.209026    2852 server_lib.cc:1855] Attempting to load component jit__canon_fused_decode_logprob_chunk.17152593400471993874 @ 0 at worker after 1.066641ms (proto size 2528)
2026-08-28T09:36:18.745020084Z I0828 09:36:18.744924    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:18.746826861Z I0828 09:36:18.746769    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:18.748588532Z I0828 09:36:18.748529    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__canon_fused_decode_logprob_chunk' (key bcab894a92d4ff5) took 1.5395113s: PERSISTENT_FETCH
2026-08-28T09:36:19.816338707Z I0828 09:36:19.816258    2852 server_lib.cc:1855] Attempting to load component jit_split.3658920302745355048 @ 0 at worker after 799.568us (proto size 2486)
2026-08-28T09:36:20.326998448Z I0828 09:36:20.326925    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:20.328781741Z I0828 09:36:20.328727    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:20.330482120Z I0828 09:36:20.330428    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_split' (key b35a7658f3892690) took 514.177859ms: PERSISTENT_FETCH
2026-08-28T09:36:20.389588608Z I0828 09:36:20.389515    2910 server_lib.cc:1855] Attempting to load component jit_convert_element_type.12553407529559189075 @ 0 at worker after 758.496us (proto size 2441)
2026-08-28T09:36:20.653039301Z I0828 09:36:20.652977    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:20.654506634Z I0828 09:36:20.654453    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:20.655224523Z I0828 09:36:20.655171    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key faae9e66f41c4daf) took 265.664483ms: PERSISTENT_FETCH
2026-08-28T09:36:20.773863955Z I0828 09:36:20.773800    2854 server_lib.cc:1855] Attempting to load component jit__canon_fused_decode_logprob_chunk.12553407529559190006 @ 0 at worker after 945.157us (proto size 2529)
2026-08-28T09:36:22.464790063Z I0828 09:36:22.464685    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:22.466829895Z I0828 09:36:22.466769    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:22.468626367Z I0828 09:36:22.468571    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__canon_fused_decode_logprob_chunk' (key 26a88f9659c39689) took 1.694778706s: PERSISTENT_FETCH
2026-08-28T09:36:23.493879247Z I0828 09:36:23.493781    2876 server_lib.cc:1855] Attempting to load component jit_split.6774095956947437426 @ 0 at worker after 847.418us (proto size 2486)
2026-08-28T09:36:24.018079584Z I0828 09:36:24.017997    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:24.019889777Z I0828 09:36:24.019833    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:24.021825300Z I0828 09:36:24.021751    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_split' (key 4e0e435c16749359) took 527.980431ms: PERSISTENT_FETCH
2026-08-28T09:36:24.077308169Z I0828 09:36:24.077244    2852 server_lib.cc:1855] Attempting to load component jit_convert_element_type.3658920302745357177 @ 0 at worker after 829.027us (proto size 2440)
2026-08-28T09:36:24.309995683Z I0828 09:36:24.309939    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:24.311527588Z I0828 09:36:24.311472    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:24.312253840Z I0828 09:36:24.312203    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key c108b861a3561349) took 234.967976ms: PERSISTENT_FETCH
2026-08-28T09:36:24.434064536Z I0828 09:36:24.434000    2910 server_lib.cc:1855] Attempting to load component jit__canon_fused_decode_logprob_chunk.3658920302745356754 @ 0 at worker after 847.698us (proto size 2528)
2026-08-28T09:36:25.394010442Z I0828 09:36:25.393941    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:25.396019977Z I0828 09:36:25.395966    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:25.397794686Z I0828 09:36:25.397733    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__canon_fused_decode_logprob_chunk' (key 621e2c2b1a201d48) took 963.740715ms: PERSISTENT_FETCH
2026-08-28T09:36:27.759725103Z I0828 09:36:27.759632    2912 server_lib.cc:1855] Attempting to load component jit_split.11021083957486997855 @ 0 at worker after 848.444us (proto size 2487)
2026-08-28T09:36:28.251940492Z I0828 09:36:28.251863    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:28.253883256Z I0828 09:36:28.253830    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:28.255876253Z I0828 09:36:28.255822    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_split' (key 4e04eb4bfadb2aeb) took 496.199992ms: PERSISTENT_FETCH
2026-08-28T09:36:28.306957075Z I0828 09:36:28.306888    2912 server_lib.cc:1855] Attempting to load component jit_convert_element_type.15057772157263884393 @ 0 at worker after 790.423us (proto size 2441)
2026-08-28T09:36:28.548154938Z I0828 09:36:28.548063    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:28.549738204Z I0828 09:36:28.549677    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:28.550526400Z I0828 09:36:28.550467    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key fddce002a431323b) took 243.587551ms: PERSISTENT_FETCH
2026-08-28T09:36:28.662157989Z I0828 09:36:28.662079    2915 server_lib.cc:1855] Attempting to load component jit__canon_fused_decode_logprob_chunk.15057772157263886952 @ 0 at worker after 924.63us (proto size 2529)
2026-08-28T09:36:29.578970052Z I0828 09:36:29.578828    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:29.580770293Z I0828 09:36:29.580709    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:29.582546035Z I0828 09:36:29.582487    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__canon_fused_decode_logprob_chunk' (key d49cd61d7d874d5d) took 920.416607ms: PERSISTENT_FETCH
2026-08-28T09:36:34.569971475Z I0828 09:36:34.569861    2883 server_lib.cc:1855] Attempting to load component jit_split.2130004682616431815 @ 0 at worker after 873.763us (proto size 2487)
2026-08-28T09:36:35.064795127Z I0828 09:36:35.064709    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:35.066699300Z I0828 09:36:35.066641    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
