2026-08-28T09:23:52.030824312Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.030851172Z W0000 00:00:1787909032.030715       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:34:11.548225595Z I0828 09:34:11.548167    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.549181058Z I0828 09:34:11.549128    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 25a30c04b4f9eed0) took 462.430051ms: PERSISTENT_FETCH
2026-08-28T09:34:11.742859788Z I0828 09:34:11.742798    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.744341979Z I0828 09:34:11.744288    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:11.745118908Z I0828 09:34:11.745060    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 2680f3a7c48a66e1) took 230.870942ms: PERSISTENT_FETCH
2026-08-28T09:34:11.810515015Z I0828 09:34:11.810450    1745 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.17152593400471992470 @ 0 at worker after 820.38us (proto size 2462)
2026-08-28T09:34:12.224031478Z I0828 09:34:12.223914    1735 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17542282987440714210 @ 0 at worker after 759.056us (proto size 2419)
2026-08-28T09:34:12.246285848Z I0828 09:34:12.246182    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.247792668Z I0828 09:34:12.247736    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.248758094Z I0828 09:34:12.248703    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 115ef4c444ba6553) took 438.258918ms: PERSISTENT_FETCH
2026-08-28T09:34:12.489634900Z I0828 09:34:12.489566    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.491100525Z I0828 09:34:12.491046    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.491855788Z I0828 09:34:12.491804    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key be2e6c56160dc4dd) took 267.898896ms: PERSISTENT_FETCH
2026-08-28T09:34:12.560227159Z I0828 09:34:12.560160    1745 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.17152593400471993049 @ 0 at worker after 823.298us (proto size 2464)
2026-08-28T09:34:12.974187715Z I0828 09:34:12.974067     736 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.17542282987440715101 @ 0 at worker after 845.116us (proto size 2419)
2026-08-28T09:34:12.995410371Z I0828 09:34:12.995317    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.996973151Z I0828 09:34:12.996919    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:12.997919970Z I0828 09:34:12.997864    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 51b731d5baa91e31) took 437.710609ms: PERSISTENT_FETCH
2026-08-28T09:34:13.199454660Z I0828 09:34:13.199392    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.200915418Z I0828 09:34:13.200861    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.201658275Z I0828 09:34:13.201605    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key efaacb8a8a79f3d9) took 227.546282ms: PERSISTENT_FETCH
2026-08-28T09:34:13.275455908Z I0828 09:34:13.275391    1900 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.12553407529559188451 @ 0 at worker after 791.231us (proto size 2464)
2026-08-28T09:34:13.706444904Z I0828 09:34:13.706372    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.707895521Z I0828 09:34:13.707840    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.708915005Z I0828 09:34:13.708842    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 2892647c9ce8fb7e) took 433.458851ms: PERSISTENT_FETCH
2026-08-28T09:34:13.738963443Z I0828 09:34:13.738895    1904 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440550803 @ 0 at worker after 834.409us (proto size 2413)
2026-08-28T09:34:13.954204369Z I0828 09:34:13.954128    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.955655253Z I0828 09:34:13.955599    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:13.956429419Z I0828 09:34:13.956373    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 33d20e3981d5a07f) took 217.484399ms: PERSISTENT_FETCH
2026-08-28T09:34:13.980863012Z I0828 09:34:13.980802    1900 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471992375 @ 0 at worker after 710.907us (proto size 2413)
2026-08-28T09:34:14.199398856Z I0828 09:34:14.199332    1904 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.12553407529559188203 @ 0 at worker after 648.788us (proto size 2414)
2026-08-28T09:34:14.218027413Z I0828 09:34:14.217975    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.219486866Z I0828 09:34:14.219427    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.220237126Z I0828 09:34:14.220183    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key d5c00e6d22718312) took 239.387414ms: PERSISTENT_FETCH
2026-08-28T09:34:14.413003364Z I0828 09:34:14.412940    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.414521484Z I0828 09:34:14.414457    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.415292094Z I0828 09:34:14.415238    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f1247465310c37c8) took 215.911799ms: PERSISTENT_FETCH
2026-08-28T09:34:14.448150240Z I0828 09:34:14.448012     736 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440551892 @ 0 at worker after 792.625us (proto size 2413)
2026-08-28T09:34:14.675919945Z I0828 09:34:14.675854    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.677436758Z I0828 09:34:14.677368    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.678198425Z I0828 09:34:14.678138    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 224c2b3535d0e44d) took 230.13385ms: PERSISTENT_FETCH
2026-08-28T09:34:14.710854771Z I0828 09:34:14.710772    1909 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.12553407529559190500 @ 0 at worker after 796.482us (proto size 2413)
2026-08-28T09:34:14.940886374Z I0828 09:34:14.940793    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.942333322Z I0828 09:34:14.942268    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:14.943058697Z I0828 09:34:14.943008    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key e191c21e547053b) took 232.242566ms: PERSISTENT_FETCH
2026-08-28T09:34:14.985921703Z I0828 09:34:14.985847     736 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.10416149044182839472 @ 0 at worker after 763.191us (proto size 2414)
2026-08-28T09:34:15.233788303Z I0828 09:34:15.233708    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.235232397Z I0828 09:34:15.235161    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.235921215Z I0828 09:34:15.235869    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key e25497f62a106efa) took 250.029487ms: PERSISTENT_FETCH
2026-08-28T09:34:15.293298729Z I0828 09:34:15.293228     736 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.12553407529559187522 @ 0 at worker after 821.606us (proto size 2415)
2026-08-28T09:34:15.496170372Z I0828 09:34:15.496095    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.497655027Z I0828 09:34:15.497602    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.498409962Z I0828 09:34:15.498352    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 3d54611d484f0764) took 205.131293ms: PERSISTENT_FETCH
2026-08-28T09:34:15.543032662Z I0828 09:34:15.542965    1909 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5009576107440553329 @ 0 at worker after 735.536us (proto size 2413)
2026-08-28T09:34:15.770137087Z I0828 09:34:15.770063    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.771569884Z I0828 09:34:15.771516    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:15.772329203Z I0828 09:34:15.772279    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 39860bbd69c3e39) took 229.320744ms: PERSISTENT_FETCH
2026-08-28T09:34:15.834205672Z I0828 09:34:15.834103     736 server_lib.cc:1855] Attempting to load component jit__split_rngs.17542282987440715688 @ 0 at worker after 819.327us (proto size 2447)
2026-08-28T09:34:16.153584918Z I0828 09:34:16.153508    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:16.154998839Z I0828 09:34:16.154939    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:16.156440774Z I0828 09:34:16.156382    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__split_rngs' (key b77cd1a483527ab1) took 322.286615ms: PERSISTENT_FETCH
2026-08-28T09:34:23.599315331Z I0828 09:34:23.599107     736 server_lib.cc:1855] Attempting to load component jit__decode_core.17152593400471991416 @ 0 at worker after 2.160485ms (proto size 15147)
2026-08-28T09:34:30.511072255Z I0828 09:34:30.510951    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:30.518627909Z I0828 09:34:30.518556    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:30.545202874Z I0828 09:34:30.545136    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 53da520dd4010899) took 6.946043001s: PERSISTENT_FETCH
2026-08-28T09:34:38.292700815Z I0828 09:34:38.292589    1745 server_lib.cc:1855] Attempting to load component jit__decode_core.17542282987440716655 @ 0 at worker after 2.733812ms (proto size 15147)
2026-08-28T09:34:45.299152760Z I0828 09:34:45.298998    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:45.306877199Z I0828 09:34:45.306811    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:34:45.332044855Z I0828 09:34:45.331980    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 47d9617a59f34c85) took 7.039406815s: PERSISTENT_FETCH
2026-08-28T09:34:53.413343120Z I0828 09:34:53.413194    1900 server_lib.cc:1855] Attempting to load component jit__decode_core.17152593400471991079 @ 0 at worker after 2.070351ms (proto size 15147)
2026-08-28T09:35:00.964368642Z I0828 09:35:00.964187    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:00.973357538Z I0828 09:35:00.973258    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:01.001216667Z I0828 09:35:01.001122    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 7aa80b51fc7ba33e) took 7.587943205s: PERSISTENT_FETCH
2026-08-28T09:35:07.789926479Z I0828 09:35:07.789759     718 server_lib.cc:1855] Attempting to load component jit__decode_core.17542282987440717622 @ 0 at worker after 2.226479ms (proto size 15147)
2026-08-28T09:35:15.622988283Z I0828 09:35:15.622814    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:15.632715998Z I0828 09:35:15.632646    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:15.660720472Z I0828 09:35:15.660653    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 24d57a871af18fd5) took 7.870909282s: PERSISTENT_FETCH
2026-08-28T09:35:23.667381189Z I0828 09:35:23.667270    1900 server_lib.cc:1855] Attempting to load component jit__decode_core.17152593400471990742 @ 0 at worker after 2.24298ms (proto size 15154)
2026-08-28T09:35:30.813016816Z I0828 09:35:30.812887    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:30.823347188Z I0828 09:35:30.823267    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:30.849485170Z I0828 09:35:30.849412    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 7ac58d1fb66af697) took 7.182156609s: PERSISTENT_FETCH
2026-08-28T09:35:37.473949927Z I0828 09:35:37.473808    1904 server_lib.cc:1855] Attempting to load component jit__decode_core.17542282987440714493 @ 0 at worker after 2.213387ms (proto size 15154)
2026-08-28T09:35:45.249514601Z I0828 09:35:45.249400    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:45.258738140Z I0828 09:35:45.258671    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:45.283685879Z I0828 09:35:45.283605    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key c5c5e03eb9132b86) took 7.809812061s: PERSISTENT_FETCH
2026-08-28T09:35:47.441321262Z I0828 09:35:47.441172     718 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471994164 @ 0 at worker after 1.447762ms (proto size 2443)
2026-08-28T09:35:47.693057959Z I0828 09:35:47.692976     718 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17542282987440715384 @ 0 at worker after 910.632us (proto size 2433)
2026-08-28T09:35:47.711780042Z I0828 09:35:47.711627    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.713461975Z I0828 09:35:47.713391    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.714342977Z I0828 09:35:47.714265    1296 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key a3198de69802f198) took 273.108754ms: PERSISTENT_FETCH
2026-08-28T09:35:47.899550962Z I0828 09:35:47.899455    1735 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471993827 @ 0 at worker after 931.414us (proto size 2433)
2026-08-28T09:35:47.924212195Z I0828 09:35:47.924042    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.925778367Z I0828 09:35:47.925682    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:47.926555213Z I0828 09:35:47.926485    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 8391fcf61242972d) took 233.51495ms: PERSISTENT_FETCH
2026-08-28T09:35:48.132464646Z I0828 09:35:48.132391     718 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17542282987440716351 @ 0 at worker after 786.3us (proto size 2446)
2026-08-28T09:35:48.146427986Z I0828 09:35:48.146288    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:48.147876936Z I0828 09:35:48.147803    1296 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
