2026-08-28T09:23:51.969582478Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.969618873Z W0000 00:00:1787909031.969463       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:35:49.297194850Z I0828 09:35:49.297138    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key c6fd9be301d69957) took 247.440785ms: PERSISTENT_FETCH
2026-08-28T09:35:49.303096827Z W0828 09:35:49.303014    1440 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 1.137792ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
2026-08-28T09:35:49.350824075Z I0828 09:35:49.350749     732 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471992816 @ 0 at worker after 906.358us (proto size 2443)
2026-08-28T09:35:49.577843998Z I0828 09:35:49.577765    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.579395272Z I0828 09:35:49.579336    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.580183034Z I0828 09:35:49.580125    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 8a4e0f344c48903f) took 229.38333ms: PERSISTENT_FETCH
2026-08-28T09:35:49.611208200Z I0828 09:35:49.611148     732 server_lib.cc:1855] Attempting to load component pre_reshard_9181198066278140929.1.17542282987440715156 @ 0 at worker after 978.565us (proto size 2461)
2026-08-28T09:35:49.912248119Z I0828 09:35:49.912171    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.913817238Z I0828 09:35:49.913760    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:35:49.914603555Z I0828 09:35:49.914553    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'pre_reshard_9181198066278140929.1' (key 688b8ce706c45beb) took 303.41102ms: PERSISTENT_FETCH
2026-08-28T09:35:50.538421296Z I0828 09:35:50.538336     708 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__allocate' (key 44c937081d7ee1dc) took 1.53us: IN_MEMORY_HIT
2026-08-28T09:35:50.538445634Z I0828 09:35:50.538359     708 server_lib.cc:1855] Attempting to load component jit__allocate.17152593400471992479 @ 0 at worker after 1.336122ms (proto size 2405)
2026-08-28T09:35:52.059658580Z I0828 09:35:52.059515     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__allocate.17152593400471992479 @ 0
2026-08-28T09:35:52.059698154Z I0828 09:35:52.059580    1504 server_lib.cc:743] Unloading component jit__allocate.17152593400471992479 @ 0 at worker
2026-08-28T09:36:05.568385938Z I0828 09:36:05.568274    1885 server_lib.cc:1855] Attempting to load component jit_split.17152593400471992379 @ 0 at worker after 865.59us (proto size 2487)
2026-08-28T09:36:06.119211889Z I0828 09:36:06.119123    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:06.121190023Z I0828 09:36:06.121096    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:06.123029177Z I0828 09:36:06.122953    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_split' (key 58ab69a219ee1180) took 554.690408ms: PERSISTENT_FETCH
2026-08-28T09:36:16.254614443Z I0828 09:36:16.254501    1885 server_lib.cc:1855] Attempting to load component jit__threefry_split.17152593400471990452 @ 0 at worker after 929.117us (proto size 2424)
2026-08-28T09:36:16.572809470Z I0828 09:36:16.572694    2864 server_lib.cc:1855] Attempting to load component jit_unstack.10416149044182842168 @ 0 at worker after 866.427us (proto size 2428)
2026-08-28T09:36:16.593255508Z I0828 09:36:16.593174    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:16.594966850Z I0828 09:36:16.594905    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:16.596439044Z I0828 09:36:16.596368    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__threefry_split' (key ffae4053d9288eaf) took 341.88045ms: PERSISTENT_FETCH
2026-08-28T09:36:16.807623601Z I0828 09:36:16.807524     735 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471994211 @ 0 at worker after 903.423us (proto size 2441)
2026-08-28T09:36:16.830007523Z I0828 09:36:16.829930    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:16.831670385Z I0828 09:36:16.831613    1303 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:16.832507572Z I0828 09:36:16.832448    1303 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_unstack' (key f4cb232f5cc0a2c9) took 259.767083ms: PERSISTENT_FETCH
2026-08-28T09:36:17.039354916Z I0828 09:36:17.039275    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:17.040937345Z I0828 09:36:17.040871    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:17.041713754Z I0828 09:36:17.041658    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key c666958a8729ef94) took 234.144171ms: PERSISTENT_FETCH
2026-08-28T09:36:17.209112058Z I0828 09:36:17.208990    2864 server_lib.cc:1855] Attempting to load component jit__canon_fused_decode_logprob_chunk.17152593400471993874 @ 0 at worker after 1.031067ms (proto size 2528)
2026-08-28T09:36:18.753851975Z I0828 09:36:18.753747    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:18.755770560Z I0828 09:36:18.755706    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:18.758693229Z I0828 09:36:18.758630    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__canon_fused_decode_logprob_chunk' (key bcab894a92d4ff5) took 1.549649951s: PERSISTENT_FETCH
2026-08-28T09:36:19.816386593Z I0828 09:36:19.816265    1885 server_lib.cc:1855] Attempting to load component jit_split.3658920302745355048 @ 0 at worker after 806.32us (proto size 2486)
2026-08-28T09:36:20.330054972Z I0828 09:36:20.329962    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:20.331822865Z I0828 09:36:20.331741    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:20.333502913Z I0828 09:36:20.333437    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_split' (key b35a7658f3892690) took 517.181409ms: PERSISTENT_FETCH
2026-08-28T09:36:20.389636872Z I0828 09:36:20.389553    3097 server_lib.cc:1855] Attempting to load component jit_convert_element_type.12553407529559189075 @ 0 at worker after 796.916us (proto size 2441)
2026-08-28T09:36:20.653054883Z I0828 09:36:20.652972    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:20.654571829Z I0828 09:36:20.654495    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:20.655306526Z I0828 09:36:20.655237    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key faae9e66f41c4daf) took 265.702036ms: PERSISTENT_FETCH
2026-08-28T09:36:20.773899663Z I0828 09:36:20.773810     719 server_lib.cc:1855] Attempting to load component jit__canon_fused_decode_logprob_chunk.12553407529559190006 @ 0 at worker after 956.655us (proto size 2529)
2026-08-28T09:36:22.459991662Z I0828 09:36:22.459878    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:22.461988438Z I0828 09:36:22.461901    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:22.463820520Z I0828 09:36:22.463736    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__canon_fused_decode_logprob_chunk' (key 26a88f9659c39689) took 1.689932602s: PERSISTENT_FETCH
2026-08-28T09:36:23.493938721Z I0828 09:36:23.493821     696 server_lib.cc:1855] Attempting to load component jit_split.6774095956947437426 @ 0 at worker after 893.99us (proto size 2486)
2026-08-28T09:36:24.018481380Z I0828 09:36:24.018383    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:24.020256210Z I0828 09:36:24.020196    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:24.022325309Z I0828 09:36:24.022264    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_split' (key 4e0e435c16749359) took 528.455033ms: PERSISTENT_FETCH
2026-08-28T09:36:24.077400764Z I0828 09:36:24.077291     696 server_lib.cc:1855] Attempting to load component jit_convert_element_type.3658920302745357177 @ 0 at worker after 877.569us (proto size 2440)
2026-08-28T09:36:24.308997275Z I0828 09:36:24.308907    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:24.310515699Z I0828 09:36:24.310451    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:24.311289092Z I0828 09:36:24.311220    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key c108b861a3561349) took 233.941327ms: PERSISTENT_FETCH
2026-08-28T09:36:24.434103000Z I0828 09:36:24.434012    3097 server_lib.cc:1855] Attempting to load component jit__canon_fused_decode_logprob_chunk.3658920302745356754 @ 0 at worker after 860.307us (proto size 2528)
2026-08-28T09:36:25.389025616Z I0828 09:36:25.388941    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:25.390913369Z I0828 09:36:25.390847    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:25.392802639Z I0828 09:36:25.392735    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__canon_fused_decode_logprob_chunk' (key 621e2c2b1a201d48) took 958.73201ms: PERSISTENT_FETCH
2026-08-28T09:36:27.759727828Z I0828 09:36:27.759626    2850 server_lib.cc:1855] Attempting to load component jit_split.11021083957486997855 @ 0 at worker after 845.283us (proto size 2487)
2026-08-28T09:36:28.250274533Z I0828 09:36:28.250139    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:28.252102672Z I0828 09:36:28.252022    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:28.254085341Z I0828 09:36:28.254026    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_split' (key 4e04eb4bfadb2aeb) took 494.412243ms: PERSISTENT_FETCH
2026-08-28T09:36:28.307002593Z I0828 09:36:28.306908    2850 server_lib.cc:1855] Attempting to load component jit_convert_element_type.15057772157263884393 @ 0 at worker after 810.54us (proto size 2441)
2026-08-28T09:36:28.543151088Z I0828 09:36:28.543012    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:28.544658915Z I0828 09:36:28.544598    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:28.545420831Z I0828 09:36:28.545361    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key fddce002a431323b) took 238.465949ms: PERSISTENT_FETCH
2026-08-28T09:36:28.662144531Z I0828 09:36:28.662026    2927 server_lib.cc:1855] Attempting to load component jit__canon_fused_decode_logprob_chunk.15057772157263886952 @ 0 at worker after 872.836us (proto size 2529)
2026-08-28T09:36:29.591904722Z I0828 09:36:29.591802    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:29.593819265Z I0828 09:36:29.593755    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:29.595550879Z I0828 09:36:29.595482    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__canon_fused_decode_logprob_chunk' (key d49cd61d7d874d5d) took 933.46616ms: PERSISTENT_FETCH
2026-08-28T09:36:34.570001479Z I0828 09:36:34.569885    1886 server_lib.cc:1855] Attempting to load component jit_split.2130004682616431815 @ 0 at worker after 899.881us (proto size 2487)
2026-08-28T09:36:35.075590033Z I0828 09:36:35.075407    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:35.077784290Z I0828 09:36:35.077701    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:35.080048825Z I0828 09:36:35.079975    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_split' (key ef83e0dd3251fbac) took 510.103348ms: PERSISTENT_FETCH
2026-08-28T09:36:35.141179435Z I0828 09:36:35.141092    1886 server_lib.cc:1855] Attempting to load component jit_convert_element_type.17152593400471994125 @ 0 at worker after 810.336us (proto size 2441)
2026-08-28T09:36:35.386603877Z I0828 09:36:35.386511    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:35.388161559Z I0828 09:36:35.388088    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:35.388948326Z I0828 09:36:35.388882    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 3991ecf5d3365c) took 247.821663ms: PERSISTENT_FETCH
2026-08-28T09:36:35.503672539Z I0828 09:36:35.503591    2927 server_lib.cc:1855] Attempting to load component jit__canon_fused_decode_logprob_chunk.17152593400471993788 @ 0 at worker after 841.856us (proto size 2534)
2026-08-28T09:36:36.508991302Z I0828 09:36:36.508892    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:36.510654936Z I0828 09:36:36.510584    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:36.512138473Z I0828 09:36:36.512066    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__canon_fused_decode_logprob_chunk' (key e7d73fd91415f93a) took 1.008485094s: PERSISTENT_FETCH
2026-08-28T09:36:47.594575600Z I0828 09:36:47.594418     719 server_lib.cc:1855] Attempting to load component jit_split.15057772157263885335 @ 0 at worker after 835.67us (proto size 2488)
2026-08-28T09:36:48.146948440Z I0828 09:36:48.146853    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:48.148774407Z I0828 09:36:48.148683    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:48.150480091Z I0828 09:36:48.150374    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_split' (key 371900f49c821d60) took 555.966492ms: PERSISTENT_FETCH
2026-08-28T09:36:48.199258883Z I0828 09:36:48.199170     719 server_lib.cc:1855] Attempting to load component jit_convert_element_type.11021083957486999539 @ 0 at worker after 883.446us (proto size 2443)
2026-08-28T09:36:48.469906857Z I0828 09:36:48.469834    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:48.471432728Z I0828 09:36:48.471369    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:48.472218619Z I0828 09:36:48.472167    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 3656918424642386) took 273.005342ms: PERSISTENT_FETCH
2026-08-28T09:36:48.826583223Z I0828 09:36:48.826458    2927 server_lib.cc:1855] Attempting to load component jit__canon_fused_decode_logprob_chunk.11021083957486997776 @ 0 at worker after 945.194us (proto size 2534)
2026-08-28T09:36:49.427449437Z I0828 09:36:49.427354    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:49.429047576Z I0828 09:36:49.428972    1302 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:36:49.430311830Z I0828 09:36:49.430227    1302 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__canon_fused_decode_logprob_chunk' (key 911931fecfb956a4) took 603.781494ms: PERSISTENT_FETCH
2026-08-28T09:39:15.163751824Z I0828 09:39:15.163603    3097 server_lib.cc:1855] Attempting to load component jit_split.5009576107440551840 @ 0 at worker after 874.067us (proto size 2485)
