WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879823.967509       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0828 01:30:43.651862    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:43.652654    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key b96b20f1ec0d6adc) took 226.342997ms: PERSISTENT_FETCH
I0828 01:30:43.672410     733 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.934836157317374954 @ 0 at worker after 1.107905ms (proto size 2413)
I0828 01:30:43.890117    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:43.891645    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:43.892437    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 5043b7c95928295a) took 220.159279ms: PERSISTENT_FETCH
I0828 01:30:52.386588     738 server_lib.cc:1855] Attempting to load component jit_run_model.5622832922158734244 @ 0 at worker after 2.648947ms (proto size 14988)
I0828 01:30:59.738860    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:59.751679    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:30:59.773882    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_model' (key 50a59dc561816da2) took 7.387899481s: PERSISTENT_FETCH
I0828 01:31:00.250866    1820 server_lib.cc:1855] Attempting to load component jit_convert_element_type.934836157317377683 @ 0 at worker after 1.10982ms (proto size 2411)
I0828 01:31:00.463866     685 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5622832922158731400 @ 0 at worker after 1.495632ms (proto size 2418)
I0828 01:31:00.472483    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:00.474136    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:00.474952    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 59d1c8969685192e) took 224.236219ms: PERSISTENT_FETCH
I0828 01:31:00.677900    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:00.679381    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:00.680108    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key d366b23e899b3a47) took 216.806397ms: PERSISTENT_FETCH
I0828 01:31:00.779037    1820 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5622832922158732339 @ 0 at worker after 1.112408ms (proto size 2413)
I0828 01:31:00.990377    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:00.991898    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:00.992697    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 100b3b104a6bf11d) took 213.768919ms: PERSISTENT_FETCH
I0828 01:31:01.021941    1820 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.12947613028601671090 @ 0 at worker after 1.51494ms (proto size 2462)
I0828 01:31:01.256208    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:01.257694    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:01.258532    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key e9e885934b9b9299) took 237.226762ms: PERSISTENT_FETCH
I0828 01:31:01.311050     685 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5622832922158734217 @ 0 at worker after 3.004966ms (proto size 2413)
I0828 01:31:01.512989    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:01.514501    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:01.515268    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f4e81cda2b38261e) took 204.339417ms: PERSISTENT_FETCH
I0828 01:31:01.544004     733 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.12947613028601667804 @ 0 at worker after 1.719706ms (proto size 2462)
I0828 01:31:01.765053    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:01.766573    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:01.767459    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key c5cb47476c24c798) took 224.217398ms: PERSISTENT_FETCH
I0828 01:31:01.832292     685 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.12947613028601668344 @ 0 at worker after 1.106533ms (proto size 2413)
I0828 01:31:02.062346    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.063867    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.064660    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 2ad77de9d13750a) took 232.506919ms: PERSISTENT_FETCH
I0828 01:31:02.134791     685 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.196317131024095449 @ 0 at worker after 1.518029ms (proto size 2460)
I0828 01:31:02.368436    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.370024    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.371172    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key 4ca1b40ae2792f53) took 236.957592ms: PERSISTENT_FETCH
I0828 01:31:02.423975     738 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.6111309008459216890 @ 0 at worker after 1.463914ms (proto size 2412)
I0828 01:31:02.625177    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.626754    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.627530    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 66516a1f8b9b74e) took 203.671369ms: PERSISTENT_FETCH
I0828 01:31:02.657779     733 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.196317131024096003 @ 0 at worker after 1.611822ms (proto size 2460)
I0828 01:31:02.886313    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.887823    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.888716    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key 289ec6647e9d5c12) took 231.683073ms: PERSISTENT_FETCH
I0828 01:31:02.950796     738 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.934836157317377291 @ 0 at worker after 1.339844ms (proto size 2413)
I0828 01:31:03.156003    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.157548    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.158346    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f2fc9cdb65b457ac) took 207.668248ms: PERSISTENT_FETCH
I0828 01:31:03.198930     738 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.11097614078210886194 @ 0 at worker after 1.610239ms (proto size 2464)
I0828 01:31:03.437701    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.439290    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.440159    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key b939ad4946c9c982) took 241.986404ms: PERSISTENT_FETCH
I0828 01:31:03.514964     738 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.934836157317374753 @ 0 at worker after 947.657us (proto size 2462)
I0828 01:31:03.746918    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.748525    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.749449    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key c2cd37ad1a81624e) took 234.600256ms: PERSISTENT_FETCH
I0828 01:31:03.779186     740 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.196317131024093734 @ 0 at worker after 1.559357ms (proto size 2416)
I0828 01:31:03.989693    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.991239    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.992029    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 965c4a493e274da4) took 213.620748ms: PERSISTENT_FETCH
I0828 01:31:04.065390     740 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.196317131024094288 @ 0 at worker after 1.259878ms (proto size 2460)
I0828 01:31:04.473870     740 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5622832922158735129 @ 0 at worker after 3.46206ms (proto size 2417)
I0828 01:31:04.481832    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:04.483447    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:04.484429    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 8e9119890bf3e784) took 419.235031ms: PERSISTENT_FETCH
I0828 01:31:04.686874    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:04.688360    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:04.689133    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key d23cb45776f65df2) took 217.83773ms: PERSISTENT_FETCH
I0828 01:31:04.769092     740 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.934836157317374361 @ 0 at worker after 945.514us (proto size 2460)
I0828 01:31:05.186354    1840 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.196317131024094842 @ 0 at worker after 841.049us (proto size 2415)
I0828 01:31:05.198477    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:05.200136    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:05.201127    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key f71e89e11ba128fd) took 432.041695ms: PERSISTENT_FETCH
I0828 01:31:05.395208    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:05.396787    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:05.397580    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f5c720a1e4618ed) took 211.232946ms: PERSISTENT_FETCH
I0828 01:31:05.472471    1840 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.11097614078210885067 @ 0 at worker after 985.387us (proto size 2462)
I0828 01:31:05.893469    1820 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5622832922158734476 @ 0 at worker after 993.326us (proto size 2417)
I0828 01:31:05.905889    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:05.907538    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:05.908471    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key cd959c4213cf3f98) took 436.007414ms: PERSISTENT_FETCH
I0828 01:31:06.111105    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:06.112618    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:06.113383    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 2680f3a7c48a66e1) took 219.921603ms: PERSISTENT_FETCH
I0828 01:31:06.181539    1820 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.11097614078210883810 @ 0 at worker after 998.388us (proto size 2462)
I0828 01:31:06.585765    1840 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5622832922158732571 @ 0 at worker after 780.701us (proto size 2418)
I0828 01:31:06.597570    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:06.599099    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:06.600085    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 89245f9e310088c7) took 418.552021ms: PERSISTENT_FETCH
I0828 01:31:06.797742    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:06.799182    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:06.799906    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key be2e6c56160dc4dd) took 214.147688ms: PERSISTENT_FETCH
I0828 01:31:06.874795     685 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.11097614078210885327 @ 0 at worker after 1.120657ms (proto size 2464)
I0828 01:31:07.279426    1840 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.934836157317375919 @ 0 at worker after 1.018093ms (proto size 2417)
I0828 01:31:07.292888    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:07.294504    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:07.295451    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 64ab136f8308357d) took 420.663634ms: PERSISTENT_FETCH
I0828 01:31:07.499117    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:07.500624    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:07.501352    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key efaacb8a8a79f3d9) took 221.932897ms: PERSISTENT_FETCH
I0828 01:31:07.591418     731 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.6111309008459215742 @ 0 at worker after 1.192407ms (proto size 2463)
I0828 01:31:08.018899    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
