WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879824.042139       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0828 01:32:49.966539     695 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__allocate' (key 44c937081d7ee1dc) took 1.681us: IN_MEMORY_HIT
I0828 01:32:49.966560     695 server_lib.cc:1855] Attempting to load component jit__allocate.927922527692929691 @ 0 at worker after 1.415651ms (proto size 2403)
I0828 01:32:51.665123     746 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__allocate.927922527692929691 @ 0
I0828 01:32:51.665166    1491 server_lib.cc:743] Unloading component jit__allocate.927922527692929691 @ 0 at worker
I0828 01:33:05.666149     698 server_lib.cc:1855] Attempting to load component jit_split.6111309008459216872 @ 0 at worker after 1.13744ms (proto size 2486)
I0828 01:33:06.131669    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:06.133613    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:06.135456    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_split' (key 58ab69a219ee1180) took 469.320653ms: PERSISTENT_FETCH
I0828 01:33:17.283561     691 server_lib.cc:1855] Attempting to load component jit__threefry_split.6111309008459215437 @ 0 at worker after 1.168225ms (proto size 2423)
I0828 01:33:17.565181     691 server_lib.cc:1855] Attempting to load component jit_unstack.12947613028601669085 @ 0 at worker after 894.08us (proto size 2428)
I0828 01:33:17.578556    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:17.580219    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:17.581674    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__threefry_split' (key ffae4053d9288eaf) took 298.126205ms: PERSISTENT_FETCH
I0828 01:33:17.758715    1797 server_lib.cc:1855] Attempting to load component jit_convert_element_type.6111309008459218672 @ 0 at worker after 920.266us (proto size 2440)
I0828 01:33:17.770055    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:17.771569    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:17.772366    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_unstack' (key f4cb232f5cc0a2c9) took 207.192653ms: PERSISTENT_FETCH
I0828 01:33:17.969171    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:17.970678    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:17.971439    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key c666958a8729ef94) took 212.731509ms: PERSISTENT_FETCH
I0828 01:33:18.155731    1797 server_lib.cc:1855] Attempting to load component jit__canon_fused_decode_logprob_chunk.6111309008459217811 @ 0 at worker after 1.134191ms (proto size 2527)
I0828 01:33:19.783839    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:19.785743    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:19.787470    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__canon_fused_decode_logprob_chunk' (key bcab894a92d4ff5) took 1.631746596s: PERSISTENT_FETCH
I0828 01:33:20.882113     698 server_lib.cc:1855] Attempting to load component jit_split.12947613028601668499 @ 0 at worker after 1.070547ms (proto size 2487)
I0828 01:33:21.372315    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:21.374181    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:21.375861    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_split' (key b35a7658f3892690) took 493.759633ms: PERSISTENT_FETCH
I0828 01:33:21.448816    3063 server_lib.cc:1855] Attempting to load component jit_convert_element_type.11097614078210884243 @ 0 at worker after 1.119621ms (proto size 2441)
I0828 01:33:21.682825    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:21.684357    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:21.685145    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key faae9e66f41c4daf) took 236.338974ms: PERSISTENT_FETCH
I0828 01:33:21.821565    3059 server_lib.cc:1855] Attempting to load component jit__canon_fused_decode_logprob_chunk.11097614078210884308 @ 0 at worker after 1.228237ms (proto size 2529)
I0828 01:33:23.530190    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:23.532260    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:23.534052    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__canon_fused_decode_logprob_chunk' (key 26a88f9659c39689) took 1.712497825s: PERSISTENT_FETCH
I0828 01:33:24.587833    1797 server_lib.cc:1855] Attempting to load component jit_split.6111309008459217262 @ 0 at worker after 1.032346ms (proto size 2486)
I0828 01:33:25.097220    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:25.099047    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:25.100759    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_split' (key 4e0e435c16749359) took 512.935208ms: PERSISTENT_FETCH
I0828 01:33:25.167382    3069 server_lib.cc:1855] Attempting to load component jit_convert_element_type.927922527692927007 @ 0 at worker after 971.96us (proto size 2439)
I0828 01:33:25.402706    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:25.404214    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:25.404956    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key c108b861a3561349) took 237.58595ms: PERSISTENT_FETCH
I0828 01:33:25.538237    3066 server_lib.cc:1855] Attempting to load component jit__canon_fused_decode_logprob_chunk.927922527692928678 @ 0 at worker after 1.194799ms (proto size 2527)
I0828 01:33:26.543316    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:26.545180    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:26.547191    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__canon_fused_decode_logprob_chunk' (key 621e2c2b1a201d48) took 1.008964328s: PERSISTENT_FETCH
I0828 01:33:28.900337     730 server_lib.cc:1855] Attempting to load component jit_split.11097614078210884351 @ 0 at worker after 947.939us (proto size 2487)
I0828 01:33:29.374220    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:29.376484    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:29.378293    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_split' (key 4e04eb4bfadb2aeb) took 477.966728ms: PERSISTENT_FETCH
I0828 01:33:29.440327     699 server_lib.cc:1855] Attempting to load component jit_convert_element_type.6111309008459216295 @ 0 at worker after 972.177us (proto size 2440)
I0828 01:33:29.638289    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:29.639815    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:29.640561    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key fddce002a431323b) took 200.243361ms: PERSISTENT_FETCH
I0828 01:33:29.780870    3019 server_lib.cc:1855] Attempting to load component jit__canon_fused_decode_logprob_chunk.6111309008459215434 @ 0 at worker after 1.123753ms (proto size 2528)
I0828 01:33:30.743516    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:30.745622    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:30.747565    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__canon_fused_decode_logprob_chunk' (key d49cd61d7d874d5d) took 966.705202ms: PERSISTENT_FETCH
I0828 01:33:35.773125    3066 server_lib.cc:1855] Attempting to load component jit_split.5622832922158734168 @ 0 at worker after 905.08us (proto size 2487)
I0828 01:33:36.252695    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:36.254984    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:36.256863    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_split' (key ef83e0dd3251fbac) took 483.749104ms: PERSISTENT_FETCH
I0828 01:33:36.318602    3072 server_lib.cc:1855] Attempting to load component jit_convert_element_type.934836157317377995 @ 0 at worker after 913.817us (proto size 2439)
I0828 01:33:36.517623    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:36.519264    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:36.520241    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 3991ecf5d3365c) took 201.668594ms: PERSISTENT_FETCH
I0828 01:33:36.658075    3072 server_lib.cc:1855] Attempting to load component jit__canon_fused_decode_logprob_chunk.934836157317376824 @ 0 at worker after 1.018842ms (proto size 2532)
I0828 01:33:37.711369    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:37.713177    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:37.714814    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__canon_fused_decode_logprob_chunk' (key e7d73fd91415f93a) took 1.056748546s: PERSISTENT_FETCH
I0828 01:33:48.919953    3070 server_lib.cc:1855] Attempting to load component jit_split.196317131024096546 @ 0 at worker after 1.108738ms (proto size 2486)
I0828 01:33:49.380463    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:49.382278    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:49.384026    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_split' (key 371900f49c821d60) took 464.086415ms: PERSISTENT_FETCH
I0828 01:33:49.448802    3059 server_lib.cc:1855] Attempting to load component jit_convert_element_type.5622832922158731410 @ 0 at worker after 925.448us (proto size 2442)
I0828 01:33:49.685216    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:49.686803    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:49.687590    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key 3656918424642386) took 238.798275ms: PERSISTENT_FETCH
I0828 01:33:49.817352    1800 server_lib.cc:1855] Attempting to load component jit__canon_fused_decode_logprob_chunk.5622832922158732349 @ 0 at worker after 984.335us (proto size 2533)
I0828 01:33:50.399725    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:50.401320    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:33:50.402551    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__canon_fused_decode_logprob_chunk' (key 911931fecfb956a4) took 585.208875ms: PERSISTENT_FETCH
I0828 01:35:46.773495     725 server_lib.cc:1855] Attempting to load component jit_split.927922527692930632 @ 0 at worker after 1.105274ms (proto size 2484)
I0828 01:35:47.199128     725 server_lib.cc:1855] Attempting to load component jit__compute_active_mask.1182302940440488498 @ 0 at worker after 1.025385ms (proto size 2430)
I0828 01:35:47.218853    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:35:47.221068    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:35:47.222719    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_split' (key 7405e16df67d782c) took 449.238062ms: PERSISTENT_FETCH
I0828 01:35:47.419425    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:35:47.421029    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:35:47.421842    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__compute_active_mask' (key 91010c1c33592fec) took 222.72443ms: PERSISTENT_FETCH
I0828 01:35:55.227272    3069 server_lib.cc:1855] Attempting to load component jit__decode_core.927922527692929321 @ 0 at worker after 2.178291ms (proto size 15280)
I0828 01:36:06.343608    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:36:06.353724    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:36:06.383788    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 97405581e25a2132) took 11.156531181s: PERSISTENT_FETCH
I0828 01:36:31.820919     691 server_lib.cc:1855] Attempting to load component jit_split.12947613028601667817 @ 0 at worker after 1.062399ms (proto size 2486)
I0828 01:36:32.286235     691 server_lib.cc:1855] Attempting to load component jit__compute_active_mask.11097614078210885664 @ 0 at worker after 915.63us (proto size 2431)
I0828 01:36:32.301894    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:36:32.303833    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:36:32.305597    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_split' (key b6b4c93268755159) took 484.706157ms: PERSISTENT_FETCH
I0828 01:36:32.527933    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:36:32.529562    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:36:32.530426    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__compute_active_mask' (key 37da09711dfca59f) took 244.199055ms: PERSISTENT_FETCH
I0828 01:36:40.288550     698 server_lib.cc:1855] Attempting to load component jit__decode_core.12947613028601668357 @ 0 at worker after 2.320814ms (proto size 15282)
I0828 01:36:49.824237    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:36:49.833248    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:36:49.862810    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__decode_core' (key 58d4c4e77a63064d) took 9.57427521s: PERSISTENT_FETCH
I0828 01:37:02.811861    1809 server_lib.cc:1855] Attempting to load component jit_split.6111309008459215542 @ 0 at worker after 877.735us (proto size 2485)
