WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879824.059167       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0828 01:31:00.668437    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:00.669242    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key d366b23e899b3a47) took 205.972138ms: PERSISTENT_FETCH
I0828 01:31:00.779024    1805 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5622832922158732339 @ 0 at worker after 1.100324ms (proto size 2413)
I0828 01:31:00.987828    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:00.989322    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:00.990074    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 100b3b104a6bf11d) took 211.161767ms: PERSISTENT_FETCH
I0828 01:31:01.021864    1943 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.12947613028601671090 @ 0 at worker after 1.437724ms (proto size 2462)
I0828 01:31:01.242730    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:01.244285    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:01.245137    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key e9e885934b9b9299) took 223.829469ms: PERSISTENT_FETCH
I0828 01:31:01.311013    1943 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5622832922158734217 @ 0 at worker after 2.968344ms (proto size 2413)
I0828 01:31:01.512936    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:01.514444    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:01.515172    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f4e81cda2b38261e) took 204.271181ms: PERSISTENT_FETCH
I0828 01:31:01.543900     721 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.12947613028601667804 @ 0 at worker after 1.615549ms (proto size 2462)
I0828 01:31:01.774624    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:01.776156    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:01.777034    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key c5cb47476c24c798) took 233.820022ms: PERSISTENT_FETCH
I0828 01:31:01.832287    1797 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.12947613028601668344 @ 0 at worker after 1.102956ms (proto size 2413)
I0828 01:31:02.050821    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.052306    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.053031    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 2ad77de9d13750a) took 220.890313ms: PERSISTENT_FETCH
I0828 01:31:02.134698    1943 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.196317131024095449 @ 0 at worker after 1.424715ms (proto size 2460)
I0828 01:31:02.367107    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.368551    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.369397    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key 4ca1b40ae2792f53) took 235.176302ms: PERSISTENT_FETCH
I0828 01:31:02.423957    1939 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.6111309008459216890 @ 0 at worker after 1.446279ms (proto size 2412)
I0828 01:31:02.624582    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.626070    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.626803    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 66516a1f8b9b74e) took 202.951277ms: PERSISTENT_FETCH
I0828 01:31:02.657688     721 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.196317131024096003 @ 0 at worker after 1.519854ms (proto size 2460)
I0828 01:31:02.894406    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.895879    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:02.896688    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key 289ec6647e9d5c12) took 239.676952ms: PERSISTENT_FETCH
I0828 01:31:02.950879    1797 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.934836157317377291 @ 0 at worker after 1.423969ms (proto size 2413)
I0828 01:31:03.155322    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.156799    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.157542    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f2fc9cdb65b457ac) took 206.841457ms: PERSISTENT_FETCH
I0828 01:31:03.199031    1797 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.11097614078210886194 @ 0 at worker after 1.711331ms (proto size 2464)
I0828 01:31:03.436694    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.438213    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.439072    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key b939ad4946c9c982) took 240.917058ms: PERSISTENT_FETCH
I0828 01:31:03.515026    1797 server_lib.cc:1855] Attempting to load component jit__select_from_array_fn.934836157317374753 @ 0 at worker after 1.011198ms (proto size 2462)
I0828 01:31:03.754935    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.756479    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.757446    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__select_from_array_fn' (key c2cd37ad1a81624e) took 242.555592ms: PERSISTENT_FETCH
I0828 01:31:03.779076     740 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.196317131024093734 @ 0 at worker after 1.449161ms (proto size 2416)
I0828 01:31:03.987199    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.988712    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:03.989472    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 965c4a493e274da4) took 211.033341ms: PERSISTENT_FETCH
I0828 01:31:04.065282     740 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.196317131024094288 @ 0 at worker after 1.149947ms (proto size 2460)
I0828 01:31:04.473494    1805 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5622832922158735129 @ 0 at worker after 3.085964ms (proto size 2417)
I0828 01:31:04.480926    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:04.482451    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:04.483351    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 8e9119890bf3e784) took 418.190611ms: PERSISTENT_FETCH
I0828 01:31:04.689203    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:04.690659    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:04.691399    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key d23cb45776f65df2) took 220.128546ms: PERSISTENT_FETCH
I0828 01:31:04.769108     740 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.934836157317374361 @ 0 at worker after 961.502us (proto size 2460)
I0828 01:31:05.186317    1805 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.196317131024094842 @ 0 at worker after 797.359us (proto size 2415)
I0828 01:31:05.199709    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:05.201245    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:05.202125    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key f71e89e11ba128fd) took 433.023501ms: PERSISTENT_FETCH
I0828 01:31:05.400864    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:05.402460    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:05.403277    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f5c720a1e4618ed) took 216.965291ms: PERSISTENT_FETCH
I0828 01:31:05.472448     740 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.11097614078210885067 @ 0 at worker after 960.843us (proto size 2462)
I0828 01:31:05.893497    1797 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5622832922158734476 @ 0 at worker after 1.023398ms (proto size 2417)
I0828 01:31:05.903094    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:05.904701    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:05.905607    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key cd959c4213cf3f98) took 433.166101ms: PERSISTENT_FETCH
I0828 01:31:06.109268    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:06.110878    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:06.111650    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 2680f3a7c48a66e1) took 218.163046ms: PERSISTENT_FETCH
I0828 01:31:06.181520     740 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.11097614078210883810 @ 0 at worker after 977.327us (proto size 2462)
I0828 01:31:06.585877    1797 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5622832922158732571 @ 0 at worker after 895.733us (proto size 2418)
I0828 01:31:06.595422    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:06.597038    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:06.597934    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 89245f9e310088c7) took 416.42143ms: PERSISTENT_FETCH
I0828 01:31:06.790772    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:06.792247    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:06.792961    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key be2e6c56160dc4dd) took 207.095553ms: PERSISTENT_FETCH
I0828 01:31:06.874844    1939 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.11097614078210885327 @ 0 at worker after 1.168252ms (proto size 2464)
I0828 01:31:07.279431    1797 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.934836157317375919 @ 0 at worker after 1.023971ms (proto size 2417)
I0828 01:31:07.285702    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:07.287219    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:07.288116    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key 64ab136f8308357d) took 413.281589ms: PERSISTENT_FETCH
I0828 01:31:07.504403    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:07.505912    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:07.506616    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key efaacb8a8a79f3d9) took 227.194991ms: PERSISTENT_FETCH
I0828 01:31:07.591370     721 server_lib.cc:1855] Attempting to load component jit_run_compute_logits.6111309008459215742 @ 0 at worker after 1.145543ms (proto size 2463)
I0828 01:31:08.019336    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:08.020882    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:08.021820    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_run_compute_logits' (key aded5f8d4cb8c118) took 430.459131ms: PERSISTENT_FETCH
I0828 01:31:08.052565     721 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.5622832922158734449 @ 0 at worker after 845.667us (proto size 2413)
I0828 01:31:08.251829    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:08.253273    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:08.253982    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 33d20e3981d5a07f) took 201.423647ms: PERSISTENT_FETCH
I0828 01:31:08.281654     702 server_lib.cc:1855] Attempting to load component jit_convert_element_type.196317131024095396 @ 0 at worker after 926.815us (proto size 2411)
I0828 01:31:08.478658    1939 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.11097614078210884070 @ 0 at worker after 1.031316ms (proto size 2414)
I0828 01:31:08.495626    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:08.497057    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:08.497771    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_convert_element_type' (key d5c00e6d22718312) took 216.129042ms: PERSISTENT_FETCH
I0828 01:31:08.689944    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:08.691470    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:08.692286    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key f1247465310c37c8) took 213.635961ms: PERSISTENT_FETCH
I0828 01:31:08.731429    1805 server_lib.cc:1855] Attempting to load component jit_broadcast_in_dim.196317131024097058 @ 0 at worker after 780.292us (proto size 2412)
I0828 01:31:08.935116    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:08.936571    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:31:08.937320    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_broadcast_in_dim' (key 224c2b3535d0e44d) took 205.897748ms: PERSISTENT_FETCH
